STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_3204=-4.171661 broken -0.602060
STDOUT_3205=-4.296599 lays -0.301030
STDOUT_3206=-4.472691 destined -0.301030
STDOUT_3207=-4.296599 handed -0.301030
STDOUT_3208=-4.472691 silver -0.301030
STDOUT_3209=-4.472691 platter -0.301030
STDOUT_3210=-4.472691 foolish -0.301030
STDOUT_3211=-4.171661 identified -0.301030
STDOUT_3212=-4.472691 joan -0.301030
STDOUT_3213=-4.472691 indivisibility -0.301030
STDOUT_3214=-4.472691 afraid -0.301030
STDOUT_3215=-4.472691 expect -0.301030
STDOUT_3216=-4.472691 cite -0.301030
STDOUT_3217=-4.472691 apparent -0.301030
STDOUT_3218=-3.995569 regimes -0.301030
STDOUT_3219=-4.472691 permissible -0.301030
STDOUT_3220=-4.171661 cited -0.301030
STDOUT_3221=-4.296599 recourse -0.477121
STDOUT_3222=-4.472691 russia -0.301030
STDOUT_3223=-4.472691 india -0.301030
STDOUT_3224=-4.472691 foremost -0.301030
STDOUT_3225=-4.296599 reiterate -0.301030
STDOUT_3226=-4.472691 examines -0.301030
STDOUT_3227=-4.472691 succeed -0.301030
STDOUT_3228=-4.472691 diversity -0.301030
STDOUT_3229=-4.296599 jargon -0.301030
STDOUT_3230=-3.995569 plan -0.352183
STDOUT_3231=-4.472691 attractive -0.301030
STDOUT_3232=-4.472691 metaphorically -0.301030
STDOUT_3233=-4.472691 describes -0.301030
STDOUT_3234=-4.472691 big -0.301030
STDOUT_3235=-4.472691 hole -0.301030
STDOUT_3236=-4.296599 supplementary -0.301030
STDOUT_3237=-4.472691 reduced -0.301030
STDOUT_3238=-4.171661 hopeful -0.397940
STDOUT_3239=-4.472691 theme -0.301030
STDOUT_3240=-4.074751 variety -0.698970
STDOUT_3241=-4.472691 relativizing -0.301030
STDOUT_3242=-4.472691 vis-à-vis -0.301030
STDOUT_3243=-4.296599 solve -0.301030
STDOUT_3244=-4.472691 solvable -0.301030
STDOUT_3245=-4.472691 perspective -0.301030
STDOUT_3246=-4.472691 objections -0.301030
STDOUT_3247=-4.472691 diminution -0.301030
STDOUT_3248=-4.296599 echoed -0.301030
STDOUT_3249=-4.171661 conventions -0.301030
STDOUT_3250=-4.074751 attend -0.367977
STDOUT_3251=-4.171661 kind -0.602060
STDOUT_3252=-4.472691 nowhere -0.301030
STDOUT_3253=-4.472691 recommending -0.301030
STDOUT_3254=-4.296599 along -0.477121
STDOUT_3255=-4.296599 exists -0.301030
STDOUT_3256=-4.472691 breaking -0.301030
STDOUT_3257=-4.472691 oath -0.301030
STDOUT_3258=-4.296599 uphold -0.477121
STDOUT_3259=-4.296599 faced -0.301030
STDOUT_3260=-4.472691 objectionable -0.301030
STDOUT_3261=-4.472691 laying -0.301030
STDOUT_3262=-3.995569 field -0.301030
STDOUT_3263=-4.296599 opted -0.301030
STDOUT_3264=-4.171661 bryden -0.397940
STDOUT_3265=-4.296599 paid -0.301030
STDOUT_3266=-4.171661 heed -0.301030
STDOUT_3267=-4.296599 except -0.301030
STDOUT_3268=-4.296599 guess -0.301030
STDOUT_3269=-3.995569 professor -0.425969
STDOUT_3270=-3.995569 university -0.352183
STDOUT_3271=-4.472691 follower -0.301030
STDOUT_3272=-4.472691 aristotle -0.301030
STDOUT_3273=-4.296599 listening -0.477121
STDOUT_3274=-4.296599 occurred -0.301030
STDOUT_3275=-4.171661 aristotelian -0.301030
STDOUT_3276=-4.472691 convoluted -0.301030
STDOUT_3277=-4.296599 jurisdiction -0.301030
STDOUT_3278=-4.472691 psychological -0.301030
STDOUT_3279=-4.472691 fixation -0.301030
STDOUT_3280=-3.870631 dead -0.439333
STDOUT_3281=-4.171661 logician -0.397940
STDOUT_3282=-4.296599 alive -0.301030
STDOUT_3283=-4.296599 replied -0.477121
STDOUT_3284=-4.171661 bleed -0.301030
STDOUT_3285=-4.472691 sir -0.301030
STDOUT_3286=-4.296599 fellow -0.301030
STDOUT_3287=-4.472691 sophism -0.301030
STDOUT_3288=-4.296599 metaphor -0.301030
STDOUT_3289=-4.472691 beautiful -0.301030
STDOUT_3290=-4.472691 victorian -0.301030
STDOUT_3291=-4.296599 robichaud -0.301030
STDOUT_3292=-4.296599 waterloo -0.301030
STDOUT_3293=-4.296599 road -0.301030
STDOUT_3294=-4.472691 fredericton -0.301030
STDOUT_3295=-4.296599 wiring -0.301030
STDOUT_3296=-4.296599 old -0.301030
STDOUT_3297=-4.472691 cloth -0.301030
STDOUT_3298=-4.171661 fire -0.397940
STDOUT_3299=-4.472691 trap -0.301030
STDOUT_3300=-4.472691 hire -0.301030
STDOUT_3301=-4.472691 contractor -0.301030
STDOUT_3302=-4.472691 rewire -0.301030
STDOUT_3303=-4.296599 buy -0.301030
STDOUT_3304=-4.472691 buying -0.301030
STDOUT_3305=-3.928623 clock -0.602060
STDOUT_3306=-3.995569 hour -0.425969
STDOUT_3307=-3.928623 o'clock -0.342423
STDOUT_3308=-4.472691 authorized -0.301030
STDOUT_3309=-4.296599 58 -0.477121
STDOUT_3310=-4.472691 95 -0.301030
STDOUT_3311=-4.296599 thereto -0.477121
STDOUT_3312=-3.928623 furey -0.397940
STDOUT_3313=-3.494967 17 -0.447158
STDOUT_3314=-4.296599 respecting -0.301030
STDOUT_3315=-4.472691 validate -0.301030
STDOUT_3316=-4.472691 hesitant -0.301030
STDOUT_3317=-4.472691 humbled -0.301030
STDOUT_3318=-4.171661 technical -0.301030
STDOUT_3319=-4.472691 afternoon -0.301030
STDOUT_3320=-4.171661 quality -0.397940
STDOUT_3321=-4.472691 unusually -0.301030
STDOUT_3322=-4.472691 fascinating -0.301030
STDOUT_3323=-4.296599 outset -0.301030
STDOUT_3324=-4.472691 firmly -0.301030
STDOUT_3325=-4.472691 advocate -0.301030
STDOUT_3326=-4.296599 expeditious -0.301030
STDOUT_3327=-4.296599 communications -0.301030
STDOUT_3328=-4.296599 overdue -0.301030
STDOUT_3329=-4.472691 deplore -0.301030
STDOUT_3330=-4.472691 ham -0.301030
STDOUT_3331=-4.296599 mismanagement -0.301030
STDOUT_3332=-4.472691 manifestations -0.301030
STDOUT_3333=-4.296599 unfortunate -0.301030
STDOUT_3334=-4.296599 delays -0.301030
STDOUT_3335=-4.472691 image -0.301030
STDOUT_3336=-3.995569 domestic -0.425969
STDOUT_3337=-4.472691 tarnished -0.301030
STDOUT_3338=-4.296599 abroad -0.477121
STDOUT_3339=-4.296599 devoted -0.301030
STDOUT_3340=-4.472691 bulk -0.301030
STDOUT_3341=-4.472691 38 -0.301030
STDOUT_3342=-4.472691 lawyer -0.301030
STDOUT_3343=-4.074751 association -0.301030
STDOUT_3344=-4.296599 1994 -0.301030
STDOUT_3345=-4.472691 comité -0.301030
STDOUT_3346=-4.296599 cmi -0.301030
STDOUT_3347=-4.472691 antwerp -0.301030
STDOUT_3348=-4.472691 belgium -0.301030
STDOUT_3349=-3.928623 private -0.342423
STDOUT_3350=-4.472691 constituent -0.301030
STDOUT_3351=-4.296599 associations -0.301030
STDOUT_3352=-4.296599 committed -0.477121
STDOUT_3353=-4.171661 uniform -0.301030
STDOUT_3354=-4.296599 harmonization -0.301030
STDOUT_3355=-4.472691 globally -0.301030
STDOUT_3356=-4.296599 associate -0.301030
STDOUT_3357=-4.472691 modicum -0.301030
STDOUT_3358=-4.171661 uniformity -0.397940
STDOUT_3359=-4.296599 ships -0.301030
STDOUT_3360=-4.171661 decades -0.301030
STDOUT_3361=-4.472691 distinction -0.301030
STDOUT_3362=-3.870631 organizations -0.301030
STDOUT_3363=-4.296599 dedicated -0.301030
STDOUT_3364=-3.819478 organization -0.477121
STDOUT_3365=-4.296599 imo -0.477121
STDOUT_3366=-4.472691 added -0.301030
STDOUT_3367=-4.472691 subtracted -0.301030
STDOUT_3368=-4.472691 overall -0.301030
STDOUT_3369=-4.472691 restructuring -0.301030
STDOUT_3370=-4.472691 modernization -0.301030
STDOUT_3371=-4.472691 simplification -0.301030
STDOUT_3372=-3.928623 constructive -0.342423
STDOUT_3373=-3.928623 substantive -0.342423
STDOUT_3374=-4.296599 adoption -0.301030
STDOUT_3375=-4.074751 athens -0.698970
STDOUT_3376=-3.870631 carriage -0.522879
STDOUT_3377=-3.773721 passengers -0.327359
STDOUT_3378=-4.472691 luggage -0.301030
STDOUT_3379=-4.074751 internationally -0.367977
STDOUT_3380=-4.171661 owners -0.301030
STDOUT_3381=-4.296599 injury -0.301030
STDOUT_3382=-4.472691 travelling -0.301030
STDOUT_3383=-4.472691 onboard -0.301030
STDOUT_3384=-4.472691 leaving -0.301030
STDOUT_3385=-4.472691 shipboard -0.301030
STDOUT_3386=-4.472691 uncertain -0.301030
STDOUT_3387=-4.472691 negligence -0.301030
STDOUT_3388=-4.472691 1974 -0.301030
STDOUT_3389=-4.296599 amended -0.301030
STDOUT_3390=-4.472691 updating -0.301030
STDOUT_3391=-4.472691 implements -0.301030
STDOUT_3392=-4.472691 incorporating -0.301030
STDOUT_3393=-4.472691 billa -0.301030
STDOUT_3394=-4.472691 apportioning -0.301030
STDOUT_3395=-4.472691 clarifying -0.301030
STDOUT_3396=-4.171661 presently -0.301030
STDOUT_3397=-4.472691 apportionment -0.301030
STDOUT_3398=-4.472691 torts -0.301030
STDOUT_3399=-4.472691 governed -0.301030
STDOUT_3400=-4.296599 contains -0.301030
STDOUT_3401=-4.296599 update -0.301030
STDOUT_3402=-4.472691 developments -0.301030
STDOUT_3403=-4.171661 accidents -0.301030
STDOUT_3404=-4.296599 modernized -0.301030
STDOUT_3405=-4.472691 revitalized -0.301030
STDOUT_3406=-3.995569 5 -0.352183
STDOUT_3407=-4.472691 incorporates -0.301030
STDOUT_3408=-4.472691 hague -0.301030
STDOUT_3409=-4.472691 goods -0.301030
STDOUT_3410=-4.074751 water -0.367977
STDOUT_3411=-4.074751 shipowners -0.367977
STDOUT_3412=-4.296599 operators -0.301030
STDOUT_3413=-4.296599 welcome -0.301030
STDOUT_3414=-4.296599 inbill -0.301030
STDOUT_3415=-4.472691 broadens -0.301030
STDOUT_3416=-4.472691 exporters -0.301030
STDOUT_3417=-4.472691 importers -0.301030
STDOUT_3418=-4.472691 insurers -0.301030
STDOUT_3419=-4.472691 recovery -0.301030
STDOUT_3420=-3.597629 costs -0.522879
STDOUT_3421=-4.472691 badly -0.301030
STDOUT_3422=-4.171661 needed -0.301030
STDOUT_3423=-4.296599 lawyers -0.477121
STDOUT_3424=-4.296599 accordingly -0.301030
STDOUT_3425=-3.870631 finally -0.439333
STDOUT_3426=-4.296599 trading -0.477121
STDOUT_3427=-4.472691 laissez -0.301030
STDOUT_3428=-4.472691 faire -0.301030
STDOUT_3429=-3.995569 passenger -0.301030
STDOUT_3430=-4.472691 contracting -0.301030
STDOUT_3431=-4.296599 contracts -0.301030
STDOUT_3432=-4.296599 issued -0.301030
STDOUT_3433=-4.472691 carriers -0.301030
STDOUT_3434=-4.472691 obviate -0.301030
STDOUT_3435=-4.472691 exculpatory -0.301030
STDOUT_3436=-4.472691 clauses -0.301030
STDOUT_3437=-4.472691 longer -0.301030
STDOUT_3438=-4.472691 united -0.301030
STDOUT_3439=-4.472691 kingdom -0.301030
STDOUT_3440=-4.296599 elsewhere -0.301030
STDOUT_3441=-4.472691 generally -0.301030
STDOUT_3442=-4.296599 absent -0.301030
STDOUT_3443=-4.296599 systems -0.301030
STDOUT_3444=-4.472691 prohibited -0.301030
STDOUT_3445=-4.472691 mode -0.301030
STDOUT_3446=-4.171661 industry -0.301030
STDOUT_3447=-4.296599 relatively -0.301030
STDOUT_3448=-4.074751 date -0.367977
STDOUT_3449=-4.472691 sister -0.301030
STDOUT_3450=-4.296599 troubling -0.301030
STDOUT_3451=-4.472691 getting -0.301030
STDOUT_3452=-4.296599 doubtless -0.301030
STDOUT_3453=-4.472691 outcry -0.301030
STDOUT_3454=-4.472691 adequate -0.301030
STDOUT_3455=-4.472691 victims -0.301030
STDOUT_3456=-4.472691 precluded -0.301030
STDOUT_3457=-4.472691 indemnified -0.301030
STDOUT_3458=-4.472691 frankly -0.301030
STDOUT_3459=-4.171661 risk -0.397940
STDOUT_3460=-4.472691 casualty -0.301030
STDOUT_3461=-4.171661 increasing -0.301030
STDOUT_3462=-4.074751 large -0.301030
STDOUT_3463=-4.472691 car -0.301030
STDOUT_3464=-4.472691 ferries -0.301030
STDOUT_3465=-4.472691 coasts -0.301030
STDOUT_3466=-4.472691 popularity -0.301030
STDOUT_3467=-4.296599 giant -0.301030
STDOUT_3468=-4.472691 cruise -0.301030
STDOUT_3469=-4.472691 liners -0.301030
STDOUT_3470=-4.472691 regularly -0.301030
STDOUT_3471=-4.296599 carry -0.301030
STDOUT_3472=-4.472691 inside -0.301030
STDOUT_3473=-4.472691 adjacent -0.301030
STDOUT_3474=-4.472691 coastal -0.301030
STDOUT_3475=-4.171661 demands -0.301030
STDOUT_3476=-4.472691 59 -0.301030
STDOUT_3477=-4.472691 thirty -0.301030
STDOUT_3478=-4.472691 fifth -0.301030
STDOUT_3479=-4.472691 containing -0.301030
STDOUT_3480=-4.472691 exact -0.301030
STDOUT_3481=-3.995569 paper -0.352183
STDOUT_3482=-4.472691 risky -0.301030
STDOUT_3483=-4.472691 imprudent -0.301030
STDOUT_3484=-4.472691 impudent -0.301030
STDOUT_3485=-4.472691 merits -0.301030
STDOUT_3486=-4.296599 save -0.301030
STDOUT_3487=-4.472691 extenso -0.301030
STDOUT_3488=-4.472691 inexcusable -0.301030
STDOUT_3489=-4.472691 preceded -0.301030
STDOUT_3490=-3.995569 key -0.301030
STDOUT_3491=-4.472691 pollution -0.301030
STDOUT_3492=-4.472691 heretofore -0.301030
STDOUT_3493=-4.472691 seemingly -0.301030
STDOUT_3494=-3.995569 agenda -0.544068
STDOUT_3495=-4.472691 extensive -0.301030
STDOUT_3496=-4.472691 coastlines -0.301030
STDOUT_3497=-4.472691 subjected -0.301030
STDOUT_3498=-4.472691 implementation -0.301030
STDOUT_3499=-4.472691 striking -0.301030
STDOUT_3500=-4.472691 hns -0.301030
STDOUT_3501=-4.472691 hazardous -0.301030
STDOUT_3502=-4.472691 noxious -0.301030
STDOUT_3503=-4.472691 substances -0.301030
STDOUT_3504=-4.472691 casualties -0.301030
STDOUT_3505=-4.472691 harmonize -0.301030
STDOUT_3506=-4.472691 procedure -0.301030
STDOUT_3507=-4.472691 playing -0.301030
STDOUT_3508=-4.472691 arena -0.301030
STDOUT_3509=-4.472691 comity -0.301030
STDOUT_3510=-4.472691 compelling -0.301030
STDOUT_3511=-4.171661 practical -0.301030
STDOUT_3512=-4.472691 implemented -0.301030
STDOUT_3513=-4.472691 dispatch -0.301030
STDOUT_3514=-4.171661 highly -0.301030
STDOUT_3515=-4.296599 skilled -0.301030
STDOUT_3516=-4.472691 bureaucrats -0.301030
STDOUT_3517=-4.472691 consensus -0.301030
STDOUT_3518=-4.296599 realities -0.301030
STDOUT_3519=-4.472691 legislators -0.301030
STDOUT_3520=-4.074751 complete -0.301030
STDOUT_3521=-4.472691 noncontroversial -0.301030
STDOUT_3522=-4.472691 unopposed -0.301030
STDOUT_3523=-4.472691 contrast -0.301030
STDOUT_3524=-4.472691 eagerly -0.301030
STDOUT_3525=-4.472691 awaited -0.301030
STDOUT_3526=-4.472691 shipowning -0.301030
STDOUT_3527=-4.171661 alike -0.397940
STDOUT_3528=-4.472691 papers -0.301030
STDOUT_3529=-4.472691 circulated -0.301030
STDOUT_3530=-4.472691 stakeholder -0.301030
STDOUT_3531=-4.472691 forthcoming -0.301030
STDOUT_3532=-4.171661 effective -0.397940
STDOUT_3533=-4.472691 satisfactory -0.301030
STDOUT_3534=-4.472691 user -0.301030
STDOUT_3535=-4.472691 friendly -0.301030
STDOUT_3536=-4.171661 exclusively -0.301030
STDOUT_3537=-4.472691 dare -0.301030
STDOUT_3538=-4.296599 consolidation -0.301030
STDOUT_3539=-4.296599 significantly -0.301030
STDOUT_3540=-4.472691 simplify -0.301030
STDOUT_3541=-4.296599 expedite -0.301030
STDOUT_3542=-4.472691 caveat -0.301030
STDOUT_3543=-4.472691 satisfactorily -0.301030
STDOUT_3544=-4.472691 answered -0.301030
STDOUT_3545=-4.296599 inform -0.477121
STDOUT_3546=-4.472691 scathing -0.301030
STDOUT_3547=-4.472691 swats -0.301030
STDOUT_3548=-4.472691 timeliness -0.301030
STDOUT_3549=-4.296599 endorse -0.301030
STDOUT_3550=-4.296599 treating -0.301030
STDOUT_3551=-4.472691 expeditiously -0.301030
STDOUT_3552=-4.472691 retroactivity -0.301030
STDOUT_3553=-4.171661 commend -0.301030
STDOUT_3554=-4.472691 finestone -0.301030
STDOUT_3555=-3.819478 18 -0.564271
STDOUT_3556=-4.296599 deployment -0.477121
STDOUT_3557=-4.472691 eighteen -0.301030
STDOUT_3558=-4.472691 theatres -0.301030
STDOUT_3559=-4.171661 hostilities -0.301030
STDOUT_3560=-4.296599 michael -0.301030
STDOUT_3561=-4.472691 meighen -0.301030
STDOUT_3562=-4.472691 goose -0.301030
STDOUT_3563=-4.472691 gander -0.301030
STDOUT_3564=-4.472691 usefulness -0.301030
STDOUT_3565=-4.472691 likewise -0.301030
STDOUT_3566=-4.472691 venture -0.301030
STDOUT_3567=-4.472691 introduction -0.301030
STDOUT_3568=-4.472691 theatre -0.301030
STDOUT_3569=-3.995569 optional -0.778151
STDOUT_3570=-4.074751 ratified -0.477121
STDOUT_3571=-4.472691 191 -0.301030
STDOUT_3572=-4.296599 brian -0.301030
STDOUT_3573=-4.472691 carrying -0.301030
STDOUT_3574=-4.296599 signatories -0.301030
STDOUT_3575=-3.928623 minimum -0.342423
STDOUT_3576=-4.074751 recruitment -0.301030
STDOUT_3577=-4.472691 feasible -0.301030
STDOUT_3578=-4.296599 armed -0.301030
STDOUT_3579=-4.296599 volunteer -0.301030
STDOUT_3580=-4.472691 deposit -0.301030
STDOUT_3581=-4.472691 ratifying -0.301030
STDOUT_3582=-4.171661 voluntary -0.301030
STDOUT_3583=-4.472691 safeguards -0.301030
STDOUT_3584=-4.472691 genuinely -0.301030
STDOUT_3585=-4.296599 parental -0.477121
STDOUT_3586=-4.472691 reliable -0.301030
STDOUT_3587=-4.472691 missing -0.301030
STDOUT_3588=-4.472691 1939 -0.301030
STDOUT_3589=-4.472691 1940 -0.301030
STDOUT_3590=-4.472691 knowingly -0.301030
STDOUT_3591=-4.472691 lied -0.301030
STDOUT_3592=-4.472691 combatting -0.301030
STDOUT_3593=-4.472691 spread -0.301030
STDOUT_3594=-4.472691 fascism -0.301030
STDOUT_3595=-4.472691 recruited -0.301030
STDOUT_3596=-4.296599 duties -0.301030
STDOUT_3597=-4.074751 military -0.301030
STDOUT_3598=-4.296599 recruiting -0.301030
STDOUT_3599=-3.819478 individuals -0.301030
STDOUT_3600=-4.296599 aged -0.301030
STDOUT_3601=-4.296599 strictly -0.301030
STDOUT_3602=-4.171661 u.s. -0.397940
STDOUT_3603=-4.472691 olds -0.301030
STDOUT_3604=-4.472691 unlike -0.301030
STDOUT_3605=-4.472691 deploying -0.301030
STDOUT_3606=-3.995569 soldiers -0.352183
STDOUT_3607=-4.296599 zones -0.477121
STDOUT_3608=-4.472691 deployed -0.301030
STDOUT_3609=-4.472691 gulf -0.301030
STDOUT_3610=-4.472691 somalia -0.301030
STDOUT_3611=-4.472691 bosnia -0.301030
STDOUT_3612=-4.296599 combat -0.301030
STDOUT_3613=-4.074751 active -0.301030
STDOUT_3614=-4.472691 insignificant -0.301030
STDOUT_3615=-4.296599 conflicts -0.301030
STDOUT_3616=-4.296599 reports -0.301030
STDOUT_3617=-4.171661 almost -0.301030
STDOUT_3618=-4.171661 urge -0.397940
STDOUT_3619=-4.472691 aggressively -0.301030
STDOUT_3620=-4.472691 assembly -0.301030
STDOUT_3621=-4.472691 subsequently -0.301030
STDOUT_3622=-4.074751 un -0.301030
STDOUT_3623=-4.074751 reputation -0.367977
STDOUT_3624=-3.732328 excellence -0.385351
STDOUT_3625=-4.296599 discoveries -0.301030
STDOUT_3626=-4.171661 dr. -0.397940
STDOUT_3627=-4.296599 henry -0.477121
STDOUT_3628=-4.171661 friesen -0.397940
STDOUT_3629=-3.819478 medical -0.564271
STDOUT_3630=-4.296599 discovered -0.301030
STDOUT_3631=-4.472691 hormone -0.301030
STDOUT_3632=-4.472691 prolactin -0.301030
STDOUT_3633=-4.472691 fertility -0.301030
STDOUT_3634=-4.472691 researching -0.301030
STDOUT_3635=-4.296599 innovative -0.301030
STDOUT_3636=-3.928623 researchers -0.301030
STDOUT_3637=-3.995569 grants -0.425969
STDOUT_3638=-4.171661 changing -0.301030
STDOUT_3639=-4.171661 capable -0.602060
STDOUT_3640=-4.074751 challenges -0.367977
STDOUT_3641=-4.171661 emerging -0.301030
STDOUT_3642=-4.472691 re -0.301030
STDOUT_3643=-4.472691 threats -0.301030
STDOUT_3644=-4.472691 mysteries -0.301030
STDOUT_3645=-4.074751 mental -0.477121
STDOUT_3646=-4.472691 complicated -0.301030
STDOUT_3647=-4.472691 antibiotics -0.301030
STDOUT_3648=-4.472691 strains -0.301030
STDOUT_3649=-4.472691 bacteria -0.301030
STDOUT_3650=-4.296599 impacts -0.301030
STDOUT_3651=-4.472691 violence -0.301030
STDOUT_3652=-4.472691 studying -0.301030
STDOUT_3653=-4.074751 disease -0.367977
STDOUT_3654=-4.472691 determinants -0.301030
STDOUT_3655=-4.171661 integrate -0.301030
STDOUT_3656=-4.472691 populations -0.301030
STDOUT_3657=-4.472691 revolution -0.301030
STDOUT_3658=-4.296599 genetic -0.301030
STDOUT_3659=-4.171661 opening -0.397940
STDOUT_3660=-4.472691 methodologies -0.301030
STDOUT_3661=-4.296599 evaluate -0.301030
STDOUT_3662=-4.171661 strategic -0.301030
STDOUT_3663=-4.472691 thematic -0.301030
STDOUT_3664=-4.472691 chronic -0.301030
STDOUT_3665=-3.928623 diseases -0.397940
STDOUT_3666=-4.171661 aging -0.397940
STDOUT_3667=-3.182656 cihr -0.448633
STDOUT_3668=-4.472691 tools -0.301030
STDOUT_3669=-4.171661 structure -0.301030
STDOUT_3670=-3.995569 scientific -0.352183
STDOUT_3671=-4.472691 achievement -0.301030
STDOUT_3672=-4.296599 link -0.301030
STDOUT_3673=-4.296599 disciplines -0.301030
STDOUT_3674=-4.296599 coordinated -0.301030
STDOUT_3675=-4.296599 identify -0.301030
STDOUT_3676=-4.171661 strategies -0.301030
STDOUT_3677=-4.296599 priorities -0.301030
STDOUT_3678=-4.171661 stakeholders -0.301030
STDOUT_3679=-3.995569 institute -0.301030
STDOUT_3680=-4.472691 boards -0.301030
STDOUT_3681=-4.074751 partnerships -0.301030
STDOUT_3682=-4.472691 charities -0.301030
STDOUT_3683=-4.296599 excel -0.301030
STDOUT_3684=-4.296599 translation -0.301030
STDOUT_3685=-4.074751 products -0.367977
STDOUT_3686=-4.296599 strengthened -0.301030
STDOUT_3687=-3.928623 peer -0.845098
STDOUT_3688=-4.472691 extra -0.301030
STDOUT_3689=-4.472691 mural -0.301030
STDOUT_3690=-4.472691 provisional -0.301030
STDOUT_3691=-4.296599 extending -0.301030
STDOUT_3692=-4.472691 specialist -0.301030
STDOUT_3693=-4.296599 innovation -0.301030
STDOUT_3694=-4.171661 enhance -0.397940
STDOUT_3695=-4.296599 solely -0.301030
STDOUT_3696=-4.074751 academic -0.367977
STDOUT_3697=-4.296599 helping -0.301030
STDOUT_3698=-4.472691 efficient -0.301030
STDOUT_3699=-4.472691 delivers -0.301030
STDOUT_3700=-4.472691 succeeded -0.301030
STDOUT_3701=-4.472691 thriving -0.301030
STDOUT_3702=-4.472691 smith -0.301030
STDOUT_3703=-4.296599 nobel -0.477121
STDOUT_3704=-4.296599 prize -0.477121
STDOUT_3705=-4.472691 leigh -0.301030
STDOUT_3706=-4.472691 genes -0.301030
STDOUT_3707=-4.296599 produce -0.301030
STDOUT_3708=-4.472691 susceptibility -0.301030
STDOUT_3709=-4.472691 juvenile -0.301030
STDOUT_3710=-4.296599 diabetes -0.301030
STDOUT_3711=-4.472691 salim -0.301030
STDOUT_3712=-4.472691 yusuf -0.301030
STDOUT_3713=-4.472691 hypertensive -0.301030
STDOUT_3714=-4.472691 drug -0.301030
STDOUT_3715=-4.472691 ramipril -0.301030
STDOUT_3716=-4.171661 substantially -0.301030
STDOUT_3717=-4.472691 lowered -0.301030
STDOUT_3718=-4.472691 subsequent -0.301030
STDOUT_3719=-4.472691 premature -0.301030
STDOUT_3720=-4.472691 deaths -0.301030
STDOUT_3721=-4.472691 strokes -0.301030
STDOUT_3722=-3.773721 investment -0.359022
STDOUT_3723=-3.928623 supports -0.397940
STDOUT_3724=-4.472691 cycle -0.301030
STDOUT_3725=-4.472691 characterizes -0.301030
STDOUT_3726=-4.171661 initial -0.301030
STDOUT_3727=-4.472691 endowment -0.301030
STDOUT_3728=-4.472691 sick -0.301030
STDOUT_3729=-4.472691 discovery -0.301030
STDOUT_3730=-4.472691 pablum -0.301030
STDOUT_3731=-4.472691 helped -0.301030
STDOUT_3732=-4.296599 grow -0.301030
STDOUT_3733=-4.472691 programming -0.301030
STDOUT_3734=-4.472691 administered -0.301030
STDOUT_3735=-4.472691 councils -0.301030
STDOUT_3736=-4.171661 officially -0.301030
STDOUT_3737=-4.296599 applications -0.301030
STDOUT_3738=-4.472691 awards -0.301030
STDOUT_3739=-4.472691 transition -0.301030
STDOUT_3740=-4.296599 encouraging -0.301030
STDOUT_3741=-4.472691 signalling -0.301030
STDOUT_3742=-4.472691 willingness -0.301030
STDOUT_3743=-4.472691 collaborative -0.301030
STDOUT_3744=-4.472691 projects -0.301030
STDOUT_3745=-4.296599 excited -0.477121
STDOUT_3746=-3.694539 opportunities -0.410174
STDOUT_3747=-4.472691 conducting -0.301030
STDOUT_3748=-4.296599 integrated -0.301030
STDOUT_3749=-4.472691 targeted -0.301030
STDOUT_3750=-4.472691 weeks -0.301030
STDOUT_3751=-4.472691 calibre -0.301030
STDOUT_3752=-4.472691 commanding -0.301030
STDOUT_3753=-4.074751 nominations -0.367977
STDOUT_3754=-4.171661 positions -0.301030
STDOUT_3755=-4.296599 sought -0.301030
STDOUT_3756=-4.472691 appointed -0.301030
STDOUT_3757=-4.296599 scope -0.301030
STDOUT_3758=-4.472691 scratch -0.301030
STDOUT_3759=-4.472691 incumbent -0.301030
STDOUT_3760=-4.472691 directions -0.301030
STDOUT_3761=-4.472691 neglected -0.301030
STDOUT_3762=-4.472691 depression -0.301030
STDOUT_3763=-4.296599 easily -0.301030
STDOUT_3764=-4.472691 bipolar -0.301030
STDOUT_3765=-4.472691 schizophrenia -0.301030
STDOUT_3766=-4.296599 lifelong -0.301030
STDOUT_3767=-4.472691 devastating -0.301030
STDOUT_3768=-4.171661 enormous -0.301030
STDOUT_3769=-4.472691 homeless -0.301030
STDOUT_3770=-4.472691 causes -0.301030
STDOUT_3771=-4.472691 missed -0.301030
STDOUT_3772=-4.472691 demographics -0.301030
STDOUT_3773=-4.472691 400,000 -0.301030
STDOUT_3774=-4.472691 2041 -0.301030
STDOUT_3775=-4.472691 1.6 -0.301030
STDOUT_3776=-4.472691 alzheimer -0.301030
STDOUT_3777=-4.472691 dementia -0.301030
STDOUT_3778=-4.472691 degenerative -0.301030
STDOUT_3779=-4.472691 palliative -0.301030
STDOUT_3780=-4.296599 beds -0.477121
STDOUT_3781=-4.472691 homes -0.301030
STDOUT_3782=-4.472691 neglect -0.301030
STDOUT_3783=-4.472691 housing -0.301030
STDOUT_3784=-4.472691 renal -0.301030
STDOUT_3785=-4.472691 removal -0.301030
STDOUT_3786=-4.472691 limbs -0.301030
STDOUT_3787=-4.472691 intolerable -0.301030
STDOUT_3788=-4.171661 gender -0.397940
STDOUT_3789=-4.296599 infected -0.301030
