STDOUT_1=ARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4703
STDOUT_8709=-2.882355 in many 0.000000
STDOUT_8710=-2.478972 in support -0.301030
STDOUT_8711=-1.760066 in its -0.507998
STDOUT_8712=-3.512705 in public 0.000000
STDOUT_8713=-3.512705 in applauding 0.000000
STDOUT_8714=-3.512705 in saluting 0.000000
STDOUT_8715=-3.512705 in hearing 0.000000
STDOUT_8716=-2.635422 in taiwan -0.602060
STDOUT_8717=-3.512705 in 1988 0.000000
STDOUT_8718=-3.512705 in hand 0.000000
STDOUT_8719=-3.512705 in financial 0.000000
STDOUT_8720=-2.882355 in your 0.000000
STDOUT_8721=-3.512705 in funding 0.000000
STDOUT_8722=-2.882355 in aboriginal 0.000000
STDOUT_8723=-3.512705 in $ 0.000000
STDOUT_8724=-3.512705 in senator 0.000000
STDOUT_8725=-2.882355 in 1989 -0.477121
STDOUT_8726=-3.512705 in partnership 0.000000
STDOUT_8727=-3.512705 in those 0.000000
STDOUT_8728=-3.512705 in 1999 0.000000
STDOUT_8729=-3.512705 in severe 0.000000
STDOUT_8730=-1.908147 in order -0.698970
STDOUT_8731=-3.512705 in competitions 0.000000
STDOUT_8732=-2.882355 in human 0.000000
STDOUT_8733=-3.512705 in chinese 0.000000
STDOUT_8734=-1.985174 in any -0.509914
STDOUT_8735=-3.512705 in proceeding 0.000000
STDOUT_8736=-3.512705 in significant 0.000000
STDOUT_8737=-3.512705 in nearby 0.000000
STDOUT_8738=-3.512705 in population 0.000000
STDOUT_8739=-3.512705 in 9 0.000000
STDOUT_8740=-2.273502 in addition -0.425969
STDOUT_8741=-3.512705 in priority 0.000000
STDOUT_8742=-3.512705 in such 0.000000
STDOUT_8743=-3.512705 in both 0.000000
STDOUT_8744=-2.882355 in effect -0.477121
STDOUT_8745=-2.273502 in particular -0.154902
STDOUT_8746=-2.882355 in right -0.477121
STDOUT_8747=-2.882355 in respect -0.477121
STDOUT_8748=-2.029502 in other -0.221849
STDOUT_8749=-2.273502 in british -0.845098
STDOUT_8750=-3.512705 in full 0.000000
STDOUT_8751=-3.512705 in treaty 0.000000
STDOUT_8752=-3.512705 in 1982 0.000000
STDOUT_8753=-3.512705 in delivering 0.000000
STDOUT_8754=-2.882355 in paragraph 0.000000
STDOUT_8755=-2.882355 in provincial 0.000000
STDOUT_8756=-3.512705 in resolving 0.000000
STDOUT_8757=-3.512705 in various 0.000000
STDOUT_8758=-2.635422 in sections -0.602060
STDOUT_8759=-3.512705 in chapter 0.000000
STDOUT_8760=-2.478972 in 1998 -0.301030
STDOUT_8761=-3.512705 in october 0.000000
STDOUT_8762=-3.512705 in 33 0.000000
STDOUT_8763=-3.512705 in court 0.000000
STDOUT_8764=-2.882355 in november -0.477121
STDOUT_8765=-3.512705 in self 0.000000
STDOUT_8766=-2.478972 in part -0.146128
STDOUT_8767=-1.842745 in fact -1.204120
STDOUT_8768=-3.512705 in cases 0.000000
STDOUT_8769=-2.882355 in saying 0.000000
STDOUT_8770=-2.364197 in jeopardy -0.301030
STDOUT_8771=-3.512705 in may 0.000000
STDOUT_8772=-3.512705 in answering 0.000000
STDOUT_8773=-2.198513 in terms -0.903090
STDOUT_8774=-2.882355 in negotiations 0.000000
STDOUT_8775=-3.512705 in neither 0.000000
STDOUT_8776=-3.512705 in 1981 0.000000
STDOUT_8777=-3.512705 in negotiation 0.000000
STDOUT_8778=-2.635422 in matters -0.221849
STDOUT_8779=-3.512705 in providing 0.000000
STDOUT_8780=-3.512705 in fish 0.000000
STDOUT_8781=-2.882355 in front -0.477121
STDOUT_8782=-3.512705 in february 0.000000
STDOUT_8783=-2.635422 in law 0.000000
STDOUT_8784=-2.635422 in tidal -0.602060
STDOUT_8785=-3.512705 in gladstone 0.000000
STDOUT_8786=-2.635422 in future -0.221849
STDOUT_8787=-3.512705 in exercising 0.000000
STDOUT_8788=-3.512705 in ordinary 0.000000
STDOUT_8789=-3.512705 in directed 0.000000
STDOUT_8790=-2.478972 in council 0.000000
STDOUT_8791=-3.512705 in perpetuity 0.000000
STDOUT_8792=-2.882355 in store -0.477121
STDOUT_8793=-3.512705 in giving 0.000000
STDOUT_8794=-2.882355 in mind 0.000000
STDOUT_8795=-3.512705 in nature 0.000000
STDOUT_8796=-3.512705 in use 0.000000
STDOUT_8797=-3.512705 in detail 0.000000
STDOUT_8798=-3.512705 in writing 0.000000
STDOUT_8799=-2.882355 in less 0.000000
STDOUT_8800=-3.512705 in litigation 0.000000
STDOUT_8801=-3.512705 in supporting 0.000000
STDOUT_8802=-3.512705 in another 0.000000
STDOUT_8803=-2.882355 in dispute 0.000000
STDOUT_8804=-3.512705 in recommendations 0.000000
STDOUT_8805=-3.512705 in themselves 0.000000
STDOUT_8806=-3.512705 in passing 0.000000
STDOUT_8807=-2.882355 in 1995 0.000000
STDOUT_8808=-3.512705 in 1977 0.000000
STDOUT_8809=-2.635422 in 1991 -0.602060
STDOUT_8810=-3.512705 in arbitration 0.000000
STDOUT_8811=-3.512705 in harmony 0.000000
STDOUT_8812=-3.512705 in economic 0.000000
STDOUT_8813=-3.512705 in quoting 0.000000
STDOUT_8814=-2.882355 in understanding 0.000000
STDOUT_8815=-3.512705 in exploring 0.000000
STDOUT_8816=-2.882355 in assisting 0.000000
STDOUT_8817=-3.512705 in filing 0.000000
STDOUT_8818=-3.512705 in breach 0.000000
STDOUT_8819=-3.512705 in compliance 0.000000
STDOUT_8820=-3.512705 in fairness 0.000000
STDOUT_8821=-2.882355 in light -0.477121
STDOUT_8822=-3.512705 in retrospect 0.000000
STDOUT_8823=-3.512705 in spite 0.000000
STDOUT_8824=-2.635422 in regard -0.602060
STDOUT_8825=-3.512705 in referring 0.000000
STDOUT_8826=-3.512705 in forcing 0.000000
STDOUT_8827=-2.478972 in 1990 -0.301030
STDOUT_8828=-2.882355 in 1976 0.000000
STDOUT_8829=-2.882355 in line -0.477121
STDOUT_8830=-3.512705 in 1979 0.000000
STDOUT_8831=-3.512705 in pieces 0.000000
STDOUT_8832=-3.512705 in 1996 0.000000
STDOUT_8833=-3.512705 in 1998. 0.000000
STDOUT_8834=-2.635422 in conflict 0.000000
STDOUT_8835=-3.512705 in 1993 0.000000
STDOUT_8836=-2.635422 in favour -0.602060
STDOUT_8837=-3.512705 in proposing 0.000000
STDOUT_8838=-3.512705 in name 0.000000
STDOUT_8839=-2.882355 in different 0.000000
STDOUT_8840=-3.512705 in creating 0.000000
STDOUT_8841=-3.512705 in god 0.000000
STDOUT_8842=-3.512705 in shoeless 0.000000
STDOUT_8843=-3.512705 in looking 0.000000
STDOUT_8844=-3.512705 in constitutions 0.000000
STDOUT_8845=-3.512705 in france 0.000000
STDOUT_8846=-3.512705 in 1868 0.000000
STDOUT_8847=-3.512705 in federalism 0.000000
STDOUT_8848=-3.512705 in stark 0.000000
STDOUT_8849=-2.882355 in determining -0.477121
STDOUT_8850=-3.512705 in bad 0.000000
STDOUT_8851=-3.512705 in countries 0.000000
STDOUT_8852=-3.512705 in regions 0.000000
STDOUT_8853=-3.512705 in drafting 0.000000
STDOUT_8854=-3.512705 in black 0.000000
STDOUT_8855=-2.882355 in error 0.000000
STDOUT_8856=-3.512705 in debating 0.000000
STDOUT_8857=-3.512705 in qualitatively 0.000000
STDOUT_8858=-3.512705 in explicating 0.000000
STDOUT_8859=-3.512705 in parenthesis 0.000000
STDOUT_8860=-3.512705 in along 0.000000
STDOUT_8861=-3.512705 in aristotelian 0.000000
STDOUT_8862=-3.512705 in fredericton 0.000000
STDOUT_8863=-3.512705 in antwerp 0.000000
STDOUT_8864=-3.512705 in constructive 0.000000
STDOUT_8865=-3.512705 in extenso 0.000000
STDOUT_8866=-3.512705 in treating 0.000000
STDOUT_8867=-3.512705 in hostilities 0.000000
STDOUT_8868=-3.512705 in armed 0.000000
STDOUT_8869=-3.512705 in 1939 0.000000
STDOUT_8870=-3.512705 in combatting 0.000000
STDOUT_8871=-3.512705 in military 0.000000
STDOUT_8872=-3.512705 in somalia 0.000000
STDOUT_8873=-3.512705 in bosnia 0.000000
STDOUT_8874=-3.512705 in combat 0.000000
STDOUT_8875=-3.512705 in almost 0.000000
STDOUT_8876=-3.512705 in researching 0.000000
STDOUT_8877=-3.512705 in genetic 0.000000
STDOUT_8878=-3.512705 in opening 0.000000
STDOUT_8879=-3.512705 in thematic 0.000000
STDOUT_8880=-3.512705 in cihr 0.000000
STDOUT_8881=-3.512705 in extending 0.000000
STDOUT_8882=-3.512705 in academic 0.000000
STDOUT_8883=-3.512705 in collaborative 0.000000
STDOUT_8884=-3.512705 in 2041 0.000000
STDOUT_8885=-3.512705 in 8 0.000000
STDOUT_8886=-3.512705 in hospitals 0.000000
STDOUT_8887=-2.882355 in working 0.000000
STDOUT_8888=-3.512705 in narrow 0.000000
STDOUT_8889=-3.512705 in essence 0.000000
STDOUT_8890=-3.512705 in municipal 0.000000
STDOUT_8891=-3.512705 in paying 0.000000
STDOUT_8892=-3.512705 in ensuring 0.000000
STDOUT_8893=-3.512705 in consequence 0.000000
STDOUT_8894=-3.512705 in disadvantaged 0.000000
STDOUT_8895=-3.512705 in australia 0.000000
STDOUT_8896=-3.512705 in addressing 0.000000
STDOUT_8897=-2.882355 in asia -0.477121
STDOUT_8898=-3.512705 in enunciating 0.000000
STDOUT_8899=-3.512705 in boosting 0.000000
STDOUT_8900=-2.478972 in africa -0.301030
STDOUT_8901=-3.512705 in south 0.000000
STDOUT_8902=-3.512705 in forcefully 0.000000
STDOUT_8903=-3.512705 in isolation 0.000000
STDOUT_8904=-3.512705 in interpreting 0.000000
STDOUT_8905=-3.512705 in brackets 0.000000
STDOUT_8906=-3.512705 in rereading 0.000000
STDOUT_8907=-3.512705 in los 0.000000
STDOUT_8908=-3.512705 in programmatic 0.000000
STDOUT_8909=-3.512705 in protest 0.000000
STDOUT_8910=-3.512705 in multiculturalism 0.000000
STDOUT_8911=-3.512705 in multi 0.000000
STDOUT_8912=-0.124939 prairie provinces -0.221849
STDOUT_8913=-0.895265 provinces , 0.000000
STDOUT_8914=-1.439333 provinces and 0.000000
STDOUT_8915=-0.895265 provinces @-@ -0.477121
STDOUT_8916=-1.439333 provinces . 0.000000
STDOUT_8917=-1.439333 provinces on 0.000000
STDOUT_8918=-1.439333 provinces as 0.000000
STDOUT_8919=-1.439333 provinces have 0.000000
STDOUT_8920=-1.439333 provinces do 0.000000
STDOUT_8921=-1.439333 provinces higher 0.000000
STDOUT_8922=-0.778151 flooding in 0.000000
STDOUT_8923=-0.380211 flooding problem -0.477121
STDOUT_8924=-0.778151 flooding problems 0.000000
STDOUT_8925=-1.439333 problem of 0.000000
STDOUT_8926=-0.895265 problem in -0.477121
STDOUT_8927=-0.895265 problem . 0.000000
STDOUT_8928=-1.439333 problem is 0.000000
STDOUT_8929=-1.439333 problem with 0.000000
STDOUT_8930=-1.439333 problem be 0.000000
STDOUT_8931=-1.439333 problem now 0.000000
STDOUT_8932=-1.439333 problem here 0.000000
STDOUT_8933=-1.439333 problem among 0.000000
STDOUT_8934=-0.301030 manitoba and -0.602060
STDOUT_8935=-0.778151 manitoba as 0.000000
STDOUT_8936=-0.522879 saskatchewan @-@ -0.477121
STDOUT_8937=-0.845098 request of 0.000000
STDOUT_8938=-0.845098 request , 0.000000
STDOUT_8939=-0.544068 request for -0.477121
STDOUT_8940=-0.630763 for the -0.610568
STDOUT_8941=-2.432921 for , 0.000000
STDOUT_8942=-3.110702 for parliament 0.000000
STDOUT_8943=-3.110702 for april 0.000000
STDOUT_8944=-3.110702 for in 0.000000
STDOUT_8945=-2.432921 for response -0.477121
STDOUT_8946=-2.180068 for job -0.602060
STDOUT_8947=-2.432921 for canada 0.000000
STDOUT_8948=-3.110702 for china 0.000000
STDOUT_8949=-3.110702 for three 0.000000
STDOUT_8950=-2.432921 for national 0.000000
STDOUT_8951=-3.110702 for nisga'a 0.000000
STDOUT_8952=-2.432921 for secession -0.477121
STDOUT_8953=-2.432921 for second -0.477121
STDOUT_8954=-3.110702 for business 0.000000
STDOUT_8955=-3.110702 for fisheries 0.000000
STDOUT_8956=-2.432921 for marine 0.000000
STDOUT_8957=-3.110702 for canadian 0.000000
STDOUT_8958=-3.110702 for health 0.000000
STDOUT_8959=-3.110702 for research 0.000000
STDOUT_8960=-3.110702 for post 0.000000
STDOUT_8961=-3.110702 for at 0.000000
STDOUT_8962=-1.813828 for his -0.330993
STDOUT_8963=-1.250507 for a -0.647817
STDOUT_8964=-3.110702 for is 0.000000
STDOUT_8965=-1.738316 for all -0.367977
STDOUT_8966=-3.110702 for people 0.000000
STDOUT_8967=-1.738316 for their -0.367977
STDOUT_8968=-1.813828 for these -0.330993
STDOUT_8969=-2.432921 for by 0.000000
STDOUT_8970=-3.110702 for acting 0.000000
STDOUT_8971=-3.110702 for our 0.000000
STDOUT_8972=-3.110702 for political 0.000000
STDOUT_8973=-3.110702 for interest 0.000000
STDOUT_8974=-1.905291 for one -0.574031
STDOUT_8975=-2.432921 for her 0.000000
STDOUT_8976=-3.110702 for east 0.000000
STDOUT_8977=-1.674009 for that -0.405765
STDOUT_8978=-1.905291 for this -0.301030
STDOUT_8979=-2.432921 for it 0.000000
STDOUT_8980=-2.180068 for an 0.000000
STDOUT_8981=-3.110702 for how 0.000000
STDOUT_8982=-3.110702 for programs 0.000000
STDOUT_8983=-3.110702 for them 0.000000
STDOUT_8984=-1.568410 for example -1.041393
STDOUT_8985=-3.110702 for if 0.000000
STDOUT_8986=-3.110702 for doing 0.000000
STDOUT_8987=-3.110702 for my 0.000000
STDOUT_8988=-3.110702 for change 0.000000
STDOUT_8989=-2.180068 for some 0.000000
STDOUT_8990=-3.110702 for 25 0.000000
STDOUT_8991=-3.110702 for bringing 0.000000
STDOUT_8992=-3.110702 for elected 0.000000
STDOUT_8993=-3.110702 for egypt 0.000000
STDOUT_8994=-2.432921 for what 0.000000
STDOUT_8995=-2.180068 for many -0.602060
STDOUT_8996=-3.110702 for support 0.000000
STDOUT_8997=-2.432921 for canadians 0.000000
STDOUT_8998=-3.110702 for society 0.000000
STDOUT_8999=-3.110702 for its 0.000000
STDOUT_9000=-3.110702 for financial 0.000000
STDOUT_9001=-2.432921 for your 0.000000
STDOUT_9002=-3.110702 for fiscal 0.000000
STDOUT_9003=-3.110702 for aboriginal 0.000000
STDOUT_9004=-3.110702 for peoples 0.000000
STDOUT_9005=-3.110702 for legal 0.000000
STDOUT_9006=-3.110702 for constitutional 0.000000
STDOUT_9007=-3.110702 for consideration 0.000000
STDOUT_9008=-2.180068 for senator 0.000000
STDOUT_9009=-3.110702 for march 0.000000
STDOUT_9010=-2.432921 for pilots 0.000000
STDOUT_9011=-3.110702 for 50 0.000000
STDOUT_9012=-1.905291 for those -0.301030
STDOUT_9013=-3.110702 for crop 0.000000
STDOUT_9014=-3.110702 for federal 0.000000
STDOUT_9015=-3.110702 for cost 0.000000
STDOUT_9016=-3.110702 for much 0.000000
STDOUT_9017=-3.110702 for appointment 0.000000
STDOUT_9018=-3.110702 for human 0.000000
STDOUT_9019=-3.110702 for analysis 0.000000
STDOUT_9020=-3.110702 for any 0.000000
STDOUT_9021=-3.110702 for proceeding 0.000000
STDOUT_9022=-2.432921 for maritime -0.477121
STDOUT_9023=-3.110702 for such 0.000000
STDOUT_9024=-2.432921 for both 0.000000
STDOUT_9025=-3.110702 for cargo 0.000000
STDOUT_9026=-3.110702 for accountability 0.000000
STDOUT_9027=-3.110702 for nations 0.000000
STDOUT_9028=-2.432921 for other 0.000000
STDOUT_9029=-3.110702 for two 0.000000
STDOUT_9030=-3.110702 for self 0.000000
STDOUT_9031=-3.110702 for non 0.000000
STDOUT_9032=-3.110702 for certainty 0.000000
STDOUT_9033=-3.110702 for additional 0.000000
STDOUT_9034=-3.110702 for 20 0.000000
STDOUT_9035=-3.110702 for myself 0.000000
STDOUT_9036=-3.110702 for word 0.000000
STDOUT_9037=-3.110702 for capacity 0.000000
STDOUT_9038=-3.110702 for recognition 0.000000
STDOUT_9039=-2.180068 for future 0.000000
STDOUT_9040=-3.110702 for dealing 0.000000
STDOUT_9041=-3.110702 for anyone 0.000000
STDOUT_9042=-3.110702 for atlantic 0.000000
STDOUT_9043=-3.110702 for establishing 0.000000
STDOUT_9044=-3.110702 for closing 0.000000
STDOUT_9045=-3.110702 for notice 0.000000
STDOUT_9046=-3.110702 for gitanyow 0.000000
STDOUT_9047=-3.110702 for adjustments 0.000000
STDOUT_9048=-3.110702 for either 0.000000
STDOUT_9049=-3.110702 for aboriginals 0.000000
STDOUT_9050=-2.180068 for another -0.221849
STDOUT_9051=-3.110702 for continuing 0.000000
STDOUT_9052=-3.110702 for compensation 0.000000
STDOUT_9053=-3.110702 for fair 0.000000
STDOUT_9054=-3.110702 for better 0.000000
STDOUT_9055=-3.110702 for compulsory 0.000000
STDOUT_9056=-2.180068 for economic 0.000000
STDOUT_9057=-3.110702 for unusual 0.000000
STDOUT_9058=-2.432921 for leave 0.000000
STDOUT_9059=-3.110702 for agreeing 0.000000
STDOUT_9060=-3.110702 for clarity 0.000000
STDOUT_9061=-3.110702 for each 0.000000
STDOUT_9062=-3.110702 for past 0.000000
STDOUT_9063=-3.110702 for instruction 0.000000
STDOUT_9064=-2.432921 for hundreds -0.477121
STDOUT_9065=-3.110702 for losing 0.000000
STDOUT_9066=-3.110702 for whatever 0.000000
STDOUT_9067=-3.110702 for obvious 0.000000
STDOUT_9068=-3.110702 for survival 0.000000
STDOUT_9069=-3.110702 for statutory 0.000000
STDOUT_9070=-3.110702 for proposals 0.000000
STDOUT_9071=-3.110702 for loss 0.000000
STDOUT_9072=-3.110702 for four 0.000000
STDOUT_9073=-2.432921 for minorities -0.477121
STDOUT_9074=-3.110702 for approving 0.000000
STDOUT_9075=-3.110702 for 180 0.000000
STDOUT_9076=-3.110702 for weapons 0.000000
STDOUT_9077=-3.110702 for personal 0.000000
STDOUT_9078=-3.110702 for decades 0.000000
STDOUT_9079=-3.110702 for passengers 0.000000
STDOUT_9080=-3.110702 for apportioning 0.000000
STDOUT_9081=-3.110702 for water 0.000000
STDOUT_9082=-3.110702 for compelling 0.000000
STDOUT_9083=-3.110702 for treating 0.000000
STDOUT_9084=-3.110702 for volunteer 0.000000
STDOUT_9085=-3.110702 for individuals 0.000000
STDOUT_9086=-2.432921 for excellence 0.000000
STDOUT_9087=-3.110702 for sick 0.000000
STDOUT_9088=-3.110702 for nominations 0.000000
STDOUT_9089=-3.110702 for palliative 0.000000
STDOUT_9090=-3.110702 for improvement 0.000000
STDOUT_9091=-3.110702 for greater 0.000000
STDOUT_9092=-3.110702 for oil 0.000000
STDOUT_9093=-3.110702 for asia 0.000000
STDOUT_9094=-3.110702 for workers 0.000000
STDOUT_9095=-3.110702 for refusing 0.000000
STDOUT_9096=-3.110702 for internally 0.000000
STDOUT_9097=-1.028029 response </s> -0.477121
STDOUT_9098=-1.505150 response , 0.000000
STDOUT_9099=-0.182931 response to -0.477121
STDOUT_9100=-1.505150 response . 0.000000
STDOUT_9101=-1.505150 response was 0.000000
STDOUT_9102=-0.632023 environment </s> -0.477121
STDOUT_9103=-1.176091 environment canada 0.000000
STDOUT_9104=-1.176091 environment . 0.000000
STDOUT_9105=-1.176091 environment are 0.000000
STDOUT_9106=-1.176091 environment & 0.000000
STDOUT_9107=-0.301030 residency requirement -0.221849
STDOUT_9108=-0.778151 residency requirements 0.000000
STDOUT_9109=-1.113943 requirement to 0.000000
STDOUT_9110=-1.113943 requirement in 0.000000
STDOUT_9111=-0.511883 requirement for -0.301030
STDOUT_9112=-1.113943 requirement . 0.000000
STDOUT_9113=-1.113943 requirement that 0.000000
STDOUT_9114=-0.623249 job of 0.000000
STDOUT_9115=-1.021189 job in 0.000000
STDOUT_9116=-0.419129 job applicants -0.221849
STDOUT_9117=-1.021189 job . 0.000000
STDOUT_9118=-0.397940 applicants </s> -0.477121
STDOUT_9119=-0.698970 applicants ; 0.000000
STDOUT_9120=-0.176091 export development -0.477121
STDOUT_9121=-0.644612 development of 0.000000
STDOUT_9122=-0.532639 development , 0.000000
STDOUT_9123=-1.029963 development canada -0.477121
STDOUT_9124=-1.574031 development . 0.000000
STDOUT_9125=-1.574031 development as 0.000000
STDOUT_9126=-1.574031 development is 0.000000
STDOUT_9127=-1.574031 development centre 0.000000
STDOUT_9128=-2.274259 canada </s> -0.477121
STDOUT_9129=-1.008509 canada , -0.443697
STDOUT_9130=-1.269985 canada and -0.196295
STDOUT_9131=-1.873465 canada to 0.000000
STDOUT_9132=-1.873465 canada in 0.000000
STDOUT_9133=-2.890878 canada canada 0.000000
STDOUT_9134=-2.029181 canada business -0.602060
STDOUT_9135=-2.029181 canada act -0.221849
STDOUT_9136=-2.029181 canada cooperatives -0.602060
STDOUT_9137=-2.890878 canada at 0.000000
STDOUT_9138=-0.757775 canada . -0.973128
STDOUT_9139=-2.890878 canada : 0.000000
STDOUT_9140=-2.890878 canada on 0.000000
STDOUT_9141=-2.274259 canada as 0.000000
STDOUT_9142=-2.274259 canada a 0.000000
STDOUT_9143=-1.086553 canada is -0.196295
STDOUT_9144=-2.274259 canada have 0.000000
STDOUT_9145=-1.131554 canada 's -0.714482
STDOUT_9146=-2.890878 canada wish 0.000000
STDOUT_9147=-2.274259 canada also 0.000000
STDOUT_9148=-2.890878 canada mission 0.000000
STDOUT_9149=-1.668635 canada will 0.000000
STDOUT_9150=-2.890878 canada so 0.000000
STDOUT_9151=-1.209226 canada has -0.471726
STDOUT_9152=-2.274259 canada had 0.000000
STDOUT_9153=-2.890878 canada through 0.000000
STDOUT_9154=-1.873465 canada that 0.000000
STDOUT_9155=-2.890878 canada today 0.000000
STDOUT_9156=-2.890878 canada from 0.000000
STDOUT_9157=-2.890878 canada asked 0.000000
STDOUT_9158=-2.890878 canada taken 0.000000
STDOUT_9159=-2.029181 canada because 0.000000
STDOUT_9160=-2.890878 canada engaged 0.000000
STDOUT_9161=-2.274259 canada ? -0.477121
STDOUT_9162=-2.890878 canada " 0.000000
STDOUT_9163=-2.274259 canada can 0.000000
STDOUT_9164=-2.890878 canada be 0.000000
STDOUT_9165=-2.274259 canada or 0.000000
STDOUT_9166=-2.029181 canada could 0.000000
STDOUT_9167=-2.890878 canada who 0.000000
STDOUT_9168=-2.890878 canada needs 0.000000
STDOUT_9169=-2.890878 canada until 0.000000
STDOUT_9170=-2.890878 canada share 0.000000
STDOUT_9171=-2.890878 canada being 0.000000
STDOUT_9172=-2.029181 canada does -0.602060
STDOUT_9173=-2.274259 canada shipping -0.477121
STDOUT_9174=-2.274259 canada should 0.000000
STDOUT_9175=-2.890878 canada provisions 0.000000
STDOUT_9176=-2.890878 canada - 0.000000
STDOUT_9177=-2.890878 canada itself 0.000000
STDOUT_9178=-2.890878 canada signed 0.000000
STDOUT_9179=-2.890878 canada across 0.000000
STDOUT_9180=-2.890878 canada delegation 0.000000
STDOUT_9181=-2.890878 canada now 0.000000
STDOUT_9182=-2.890878 canada ceased 0.000000
STDOUT_9183=-2.890878 canada ... 0.000000
STDOUT_9184=-2.890878 canada argued 0.000000
STDOUT_9185=-2.890878 canada agree 0.000000
STDOUT_9186=-2.890878 canada advocates 0.000000
STDOUT_9187=-2.890878 canada excluded 0.000000
STDOUT_9188=-2.890878 canada continues 0.000000
STDOUT_9189=-2.890878 canada pay 0.000000
STDOUT_9190=-2.890878 canada knows 0.000000
STDOUT_9191=-2.890878 canada remains 0.000000
STDOUT_9192=-2.890878 canada together 0.000000
STDOUT_9193=-2.890878 canada shares 0.000000
STDOUT_9194=-2.890878 canada play 0.000000
STDOUT_9195=-2.890878 canada broken 0.000000
STDOUT_9196=-2.890878 canada vis-à-vis 0.000000
STDOUT_9197=-2.890878 canada implements 0.000000
STDOUT_9198=-2.890878 canada alike 0.000000
STDOUT_9199=-2.890878 canada evaluate 0.000000
STDOUT_9200=-2.029181 canada supports -0.602060
STDOUT_9201=-2.890878 canada owns 0.000000
STDOUT_9202=-2.890878 canada maintains 0.000000
STDOUT_9203=-2.890878 canada respects 0.000000
STDOUT_9204=-2.068186 china the 0.000000
STDOUT_9205=-1.068186 china , 0.000000
STDOUT_9206=-1.068186 china and 0.000000
STDOUT_9207=-1.466126 china @-@ -0.477121
STDOUT_9208=-1.068186 china in -0.301030
STDOUT_9209=-1.068186 china . -0.698970
STDOUT_9210=-1.466126 china is 0.000000
STDOUT_9211=-0.864066 china 's 0.000000
STDOUT_9212=-1.223088 china has 0.000000
STDOUT_9213=-2.068186 china were 0.000000
STDOUT_9214=-2.068186 china that 0.000000
STDOUT_9215=-2.068186 china this 0.000000
STDOUT_9216=-2.068186 china ? 0.000000
STDOUT_9217=-2.068186 china since 0.000000
STDOUT_9218=-2.068186 china agreed 0.000000
STDOUT_9219=-2.068186 china own 0.000000
STDOUT_9220=-1.466126 china still 0.000000
STDOUT_9221=-0.522879 influence of -0.602060
STDOUT_9222=-0.669007 environmental policy -0.602060
STDOUT_9223=-1.146128 environmental issues 0.000000
STDOUT_9224=-1.146128 environmental impact 0.000000
STDOUT_9225=-1.146128 environmental effects 0.000000
STDOUT_9226=-1.146128 environmental standards 0.000000
STDOUT_9227=-1.146128 environmental determinants 0.000000
STDOUT_9228=-1.176091 policy of 0.000000
STDOUT_9229=-0.790740 policy and 0.000000
STDOUT_9230=-0.942008 policy to 0.000000
STDOUT_9231=-0.942008 policy in -0.602060
STDOUT_9232=-1.720159 policy . 0.000000
STDOUT_9233=-1.176091 policy with -0.477121
STDOUT_9234=-1.720159 policy that 0.000000
STDOUT_9235=-1.720159 policy requirements 0.000000
STDOUT_9236=-1.720159 policy include 0.000000
STDOUT_9237=-1.720159 policy issues 0.000000
STDOUT_9238=-1.720159 policy demands 0.000000
STDOUT_9239=-1.720159 policy makers 0.000000
STDOUT_9240=-0.522879 granting of -0.602060
STDOUT_9241=-0.602060 funds to -0.602060
STDOUT_9242=-1.079181 funds for 0.000000
STDOUT_9243=-1.079181 funds . 0.000000
STDOUT_9244=-1.079181 funds can 0.000000
STDOUT_9245=-1.079181 funds be 0.000000
STDOUT_9246=-1.857332 three of 0.000000
STDOUT_9247=-0.857332 three , 0.000000
STDOUT_9248=-0.857332 three gorges -0.602060
STDOUT_9249=-1.857332 three years 0.000000
STDOUT_9250=-1.857332 three canadians 0.000000
STDOUT_9251=-1.857332 three quarters 0.000000
STDOUT_9252=-1.857332 three other 0.000000
STDOUT_9253=-1.116970 three parties 0.000000
STDOUT_9254=-1.857332 three groups 0.000000
STDOUT_9255=-1.857332 three steps 0.000000
STDOUT_9256=-1.857332 three sentences 0.000000
STDOUT_9257=-0.124939 gorges dam -0.602060
STDOUT_9258=-0.124939 dam project -0.221849
STDOUT_9259=-0.890125 project </s> -0.477121
STDOUT_9260=-1.342423 project , 0.000000
STDOUT_9261=-0.890125 project . 0.000000
STDOUT_9262=-1.342423 project is 0.000000
STDOUT_9263=-1.342423 project have 0.000000
STDOUT_9264=-1.342423 project team 0.000000
STDOUT_9265=-0.890125 project will 0.000000
STDOUT_9266=-1.342423 project ; 0.000000
STDOUT_9267=-1.342423 project ploughshares 0.000000
STDOUT_9268=-1.733732 national and 0.000000
STDOUT_9269=-0.525112 national defence -0.535113
STDOUT_9270=-1.733732 national institutes 0.000000
STDOUT_9271=-1.233130 national health 0.000000
STDOUT_9272=-1.733732 national research 0.000000
STDOUT_9273=-1.233130 national finance 0.000000
STDOUT_9274=-1.733732 national issues 0.000000
STDOUT_9275=-1.733732 national maritime 0.000000
STDOUT_9276=-1.006733 national unity 0.000000
STDOUT_9277=-1.233130 national parks 0.000000
STDOUT_9278=-1.733732 national professional 0.000000
STDOUT_9279=-1.733732 national sovereignty 0.000000
STDOUT_9280=-1.733732 national reconciliation 0.000000
