STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 1016
STDOUT_3595=-1.531479 day . 0.000000
STDOUT_3596=-1.230449 day we 0.000000
STDOUT_3597=-1.531479 day ? 0.000000
STDOUT_3598=-1.531479 day or 0.000000
STDOUT_3599=-1.531479 day six 0.000000
STDOUT_3600=-1.342423 nisga'a , -0.134699
STDOUT_3601=-1.597695 nisga'a government -0.109144
STDOUT_3602=-1.451567 nisga'a and -0.079181
STDOUT_3603=-2.296665 nisga'a to 0.000000
STDOUT_3604=-1.819544 nisga'a in 0.000000
STDOUT_3605=-0.881692 nisga'a final -1.431364
STDOUT_3606=-1.296665 nisga'a agreement -0.189056
STDOUT_3607=-2.296665 nisga'a at 0.000000
STDOUT_3608=-1.182722 nisga'a . -1.146128
STDOUT_3609=-1.995635 nisga'a was 0.000000
STDOUT_3610=-2.296665 nisga'a are 0.000000
STDOUT_3611=-2.296665 nisga'a is 0.000000
STDOUT_3612=-1.597695 nisga'a have -0.109144
STDOUT_3613=-2.296665 nisga'a 's 0.000000
STDOUT_3614=-2.296665 nisga'a with 0.000000
STDOUT_3615=-2.296665 nisga'a against 0.000000
STDOUT_3616=-1.393575 nisga'a will -0.234083
STDOUT_3617=-1.995635 nisga'a had -0.477121
STDOUT_3618=-1.995635 nisga'a were 0.000000
STDOUT_3619=-2.296665 nisga'a while 0.000000
STDOUT_3620=-1.995635 nisga'a that 0.000000
STDOUT_3621=-1.995635 nisga'a from 0.000000
STDOUT_3622=-2.296665 nisga'a because 0.000000
STDOUT_3623=-2.296665 nisga'a over 0.000000
STDOUT_3624=-2.296665 nisga'a held 0.000000
STDOUT_3625=-2.296665 nisga'a did 0.000000
STDOUT_3626=-2.296665 nisga'a ; 0.000000
STDOUT_3627=-1.995635 nisga'a would 0.000000
STDOUT_3628=-2.296665 nisga'a made 0.000000
STDOUT_3629=-2.296665 nisga'a can 0.000000
STDOUT_3630=-2.296665 nisga'a or 0.000000
STDOUT_3631=-2.296665 nisga'a fiscal 0.000000
STDOUT_3632=-2.296665 nisga'a aboriginal 0.000000
STDOUT_3633=-2.296665 nisga'a fishery 0.000000
STDOUT_3634=-2.296665 nisga'a within 0.000000
STDOUT_3635=-2.296665 nisga'a case 0.000000
STDOUT_3636=-1.150537 nisga'a treaty -0.196295
STDOUT_3637=-1.819544 nisga'a nation -0.221849
STDOUT_3638=-2.296665 nisga'a representatives 0.000000
STDOUT_3639=-2.296665 nisga'a - 0.000000
STDOUT_3640=-1.819544 nisga'a land -0.221849
STDOUT_3641=-2.296665 nisga'a claims 0.000000
STDOUT_3642=-2.296665 nisga'a signed 0.000000
STDOUT_3643=-1.819544 nisga'a negotiations 0.000000
STDOUT_3644=-2.296665 nisga'a persons 0.000000
STDOUT_3645=-1.995635 nisga'a lands 0.000000
STDOUT_3646=-1.591065 final report 0.000000
STDOUT_3647=-1.591065 final question 0.000000
STDOUT_3648=-0.159701 final agreement -0.232573
STDOUT_3649=-1.591065 final agreements 0.000000
STDOUT_3650=-1.591065 final boundaries 0.000000
STDOUT_3651=-1.809560 agreement of -0.477121
STDOUT_3652=-1.110590 agreement , -0.048305
STDOUT_3653=-1.332438 agreement and 0.000000
STDOUT_3654=-1.411620 agreement in 0.000000
STDOUT_3655=-1.809560 agreement bill -0.477121
STDOUT_3656=-0.831836 agreement . -1.301030
STDOUT_3657=-1.633468 agreement on -0.221849
STDOUT_3658=-2.110590 agreement was 0.000000
STDOUT_3659=-1.633468 agreement as 0.000000
STDOUT_3660=-1.265492 agreement is -0.087150
STDOUT_3661=-2.110590 agreement their 0.000000
STDOUT_3662=-2.110590 agreement have 0.000000
STDOUT_3663=-2.110590 agreement which 0.000000
STDOUT_3664=-1.265492 agreement with -0.301030
STDOUT_3665=-2.110590 agreement but 0.000000
STDOUT_3666=-2.110590 agreement also 0.000000
STDOUT_3667=-2.110590 agreement will 0.000000
STDOUT_3668=-2.110590 agreement through 0.000000
STDOUT_3669=-1.411620 agreement that 0.000000
STDOUT_3670=-2.110590 agreement if 0.000000
STDOUT_3671=-2.110590 agreement ; 0.000000
STDOUT_3672=-2.110590 agreement or 0.000000
STDOUT_3673=-1.809560 agreement must -0.477121
STDOUT_3674=-1.809560 agreement within -0.477121
STDOUT_3675=-2.110590 agreement where 0.000000
STDOUT_3676=-2.110590 agreement should 0.000000
STDOUT_3677=-2.110590 agreement itself 0.000000
STDOUT_3678=-2.110590 agreement states 0.000000
STDOUT_3679=-2.110590 agreement required 0.000000
STDOUT_3680=-2.110590 agreement before 0.000000
STDOUT_3681=-2.064458 bill of 0.000000
STDOUT_3682=-2.064458 bill the 0.000000
STDOUT_3683=-1.462398 bill </s> 0.000000
STDOUT_3684=-1.064458 bill , -0.096910
STDOUT_3685=-1.763428 bill and 0.000000
STDOUT_3686=-1.587337 bill to -0.255273
STDOUT_3687=-1.763428 bill in -0.698970
STDOUT_3688=-2.365488 bill for 0.000000
STDOUT_3689=-1.888367 bill referred -0.602060
STDOUT_3690=-1.189397 bill . -1.204120
STDOUT_3691=-2.365488 bill : 0.000000
STDOUT_3692=-2.365488 bill on 0.000000
STDOUT_3693=-1.888367 bill was 0.000000
STDOUT_3694=-2.365488 bill as 0.000000
STDOUT_3695=-2.365488 bill are 0.000000
STDOUT_3696=-1.251545 bill is -0.109144
STDOUT_3697=-2.365488 bill their 0.000000
STDOUT_3698=-2.365488 bill have 0.000000
STDOUT_3699=-2.365488 bill with 0.000000
STDOUT_3700=-2.365488 bill also 0.000000
STDOUT_3701=-2.064458 bill will 0.000000
STDOUT_3702=-2.064458 bill has 0.000000
STDOUT_3703=-2.365488 bill that 0.000000
STDOUT_3704=-2.365488 bill ? 0.000000
STDOUT_3705=-2.365488 bill make 0.000000
STDOUT_3706=-2.064458 bill would 0.000000
STDOUT_3707=-2.365488 bill be 0.000000
STDOUT_3708=-2.365488 bill does 0.000000
STDOUT_3709=-0.649485 bill c -1.724276
STDOUT_3710=-1.888367 bill read -0.602060
STDOUT_3711=-2.365488 bill here 0.000000
STDOUT_3712=-2.365488 bill become 0.000000
STDOUT_3713=-2.365488 bill dealing 0.000000
STDOUT_3714=-2.365488 bill before 0.000000
STDOUT_3715=-2.365488 bill concern 0.000000
STDOUT_3716=-2.365488 bill tell 0.000000
STDOUT_3717=-2.365488 bill serious 0.000000
STDOUT_3718=-1.086734 bill s -1.301030
STDOUT_3719=-2.365488 bill speaks 0.000000
STDOUT_3720=-0.317420 third reading -0.259637
STDOUT_3721=-1.431364 third party 0.000000
STDOUT_3722=-0.954243 third time 0.000000
STDOUT_3723=-1.431364 third level 0.000000
STDOUT_3724=-1.431364 third referendum 0.000000
STDOUT_3725=-0.875061 reading of -0.522879
STDOUT_3726=-1.477121 reading the 0.000000
STDOUT_3727=-1.000000 reading </s> 0.000000
STDOUT_3728=-1.301030 reading , 0.000000
STDOUT_3729=-0.823909 reading @-@ -0.564271
STDOUT_3730=-1.079181 reading in -0.109144
STDOUT_3731=-1.079181 reading . -0.778151
STDOUT_3732=-1.778151 reading : 0.000000
STDOUT_3733=-1.778151 reading on 0.000000
STDOUT_3734=-1.778151 reading i 0.000000
STDOUT_3735=-1.778151 reading it 0.000000
STDOUT_3736=-1.778151 reading remarks 0.000000
STDOUT_3737=-1.477121 reading speech 0.000000
STDOUT_3738=-1.778151 reading stage 0.000000
STDOUT_3739=-1.568202 debate , 0.000000
STDOUT_3740=-1.568202 debate to 0.000000
STDOUT_3741=-1.869232 debate in 0.000000
STDOUT_3742=-0.869232 debate continued -1.041393
STDOUT_3743=-0.827839 debate adjourned -0.812913
STDOUT_3744=-1.170262 debate at -0.778151
STDOUT_3745=-0.966142 debate . -0.954243
STDOUT_3746=-0.869232 debate on -0.414973
STDOUT_3747=-1.869232 debate will 0.000000
STDOUT_3748=-1.568202 debate has 0.000000
STDOUT_3749=-1.869232 debate this 0.000000
STDOUT_3750=-1.869232 debate ; 0.000000
STDOUT_3751=-1.869232 debate than 0.000000
STDOUT_3752=-1.869232 debate later 0.000000
STDOUT_3753=-1.869232 debate beyond 0.000000
STDOUT_3754=-0.041393 continued </s> 0.000000
STDOUT_3755=-0.349335 motion of -0.698970
STDOUT_3756=-1.579784 motion to 0.000000
STDOUT_3757=-1.278754 motion in -0.477121
STDOUT_3758=-1.579784 motion for 0.000000
STDOUT_3759=-1.579784 motion will 0.000000
STDOUT_3760=-0.977724 motion ? -0.698970
STDOUT_3761=-0.880814 motion agreed -0.367977
STDOUT_3762=-1.568202 amendment of 0.000000
STDOUT_3763=-1.267172 amendment </s> 0.000000
STDOUT_3764=-0.869232 amendment to -0.109144
STDOUT_3765=-1.568202 amendment at 0.000000
STDOUT_3766=-1.267172 amendment . -0.477121
STDOUT_3767=-0.966142 amendment is 0.000000
STDOUT_3768=-1.568202 amendment which 0.000000
STDOUT_3769=-1.568202 amendment will 0.000000
STDOUT_3770=-1.267172 amendment that 0.000000
STDOUT_3771=-1.568202 amendment would 0.000000
STDOUT_3772=-1.568202 amendment must 0.000000
STDOUT_3773=-1.568202 amendment before 0.000000
STDOUT_3774=-1.267172 amendment process 0.000000
STDOUT_3775=-1.060698 quebec to 0.000000
STDOUT_3776=-0.759668 quebec secession -0.301030
STDOUT_3777=-0.759668 quebec reference -0.301030
STDOUT_3778=-1.361728 quebec as 0.000000
STDOUT_3779=-1.361728 quebec are 0.000000
STDOUT_3780=-1.361728 quebec a 0.000000
STDOUT_3781=-1.361728 quebec 's 0.000000
STDOUT_3782=-1.361728 quebec so 0.000000
STDOUT_3783=-0.973128 secession of -0.367977
STDOUT_3784=-0.893947 secession , 0.000000
STDOUT_3785=-1.672098 secession in 0.000000
STDOUT_3786=-1.194977 secession reference -0.221849
STDOUT_3787=-1.194977 secession . -0.602060
STDOUT_3788=-1.672098 secession are 0.000000
STDOUT_3789=-1.672098 secession is 0.000000
STDOUT_3790=-1.672098 secession with 0.000000
STDOUT_3791=-1.672098 secession ? 0.000000
STDOUT_3792=-1.672098 secession would 0.000000
STDOUT_3793=-1.672098 secession without 0.000000
STDOUT_3794=-1.672098 secession cannot 0.000000
STDOUT_3795=-1.672098 secession legal 0.000000
STDOUT_3796=-1.672098 secession provided 0.000000
STDOUT_3797=-1.672098 secession negotiations 0.000000
STDOUT_3798=-1.190332 reference </s> 0.000000
STDOUT_3799=-1.491362 reference and 0.000000
STDOUT_3800=-0.449969 reference to -0.330993
STDOUT_3801=-1.491362 reference questions 0.000000
STDOUT_3802=-1.491362 reference in 0.000000
STDOUT_3803=-1.491362 reference . 0.000000
STDOUT_3804=-1.491362 reference was 0.000000
STDOUT_3805=-1.491362 reference from 0.000000
STDOUT_3806=-1.014240 reference case 0.000000
STDOUT_3807=-1.041393 second , 0.000000
STDOUT_3808=-1.819544 second issue 0.000000
STDOUT_3809=-1.518514 second report -0.477121
STDOUT_3810=-1.819544 second question 0.000000
STDOUT_3811=-1.819544 second in 0.000000
STDOUT_3812=-0.457816 second reading -0.559308
STDOUT_3813=-1.819544 second house 0.000000
STDOUT_3814=-1.819544 second example 0.000000
STDOUT_3815=-1.342423 second time -0.602060
STDOUT_3816=-1.819544 second matter 0.000000
STDOUT_3817=-1.518514 second thought 0.000000
STDOUT_3818=-1.819544 second paragraph 0.000000
STDOUT_3819=-1.342423 second preambular -0.602060
STDOUT_3820=-1.819544 second class 0.000000
STDOUT_3821=-0.801632 business of -0.602060
STDOUT_3822=-1.278754 business for 0.000000
STDOUT_3823=-0.801632 business corporations -0.602060
STDOUT_3824=-0.977724 business . -0.477121
STDOUT_3825=-1.278754 business also 0.000000
STDOUT_3826=-1.278754 business or 0.000000
STDOUT_3827=-1.278754 business life 0.000000
STDOUT_3828=-1.414973 fisheries of 0.000000
STDOUT_3829=-1.113943 fisheries </s> 0.000000
STDOUT_3830=-1.414973 fisheries , 0.000000
STDOUT_3831=-1.414973 fisheries and 0.000000
STDOUT_3832=-1.414973 fisheries committee 0.000000
STDOUT_3833=-1.414973 fisheries in 0.000000
STDOUT_3834=-1.414973 fisheries have 0.000000
STDOUT_3835=-1.414973 fisheries or 0.000000
STDOUT_3836=-0.937852 fisheries resources 0.000000
STDOUT_3837=-1.431364 marine policy 0.000000
STDOUT_3838=-1.431364 marine bill 0.000000
STDOUT_3839=-0.477121 marine liability -0.414973
STDOUT_3840=-1.431364 marine claims 0.000000
STDOUT_3841=-1.431364 marine law 0.000000
STDOUT_3842=-1.431364 marine community 0.000000
STDOUT_3843=-1.568202 liability of 0.000000
STDOUT_3844=-0.966142 liability , -0.146128
STDOUT_3845=-1.568202 liability and 0.000000
STDOUT_3846=-1.568202 liability in 0.000000
STDOUT_3847=-0.790050 liability for -0.096910
STDOUT_3848=-1.267172 liability bill -0.477121
STDOUT_3849=-1.568202 liability act 0.000000
STDOUT_3850=-1.091080 liability . -0.602060
STDOUT_3851=-1.568202 liability by 0.000000
STDOUT_3852=-1.568202 liability regime 0.000000
STDOUT_3853=-1.267172 liability statute 0.000000
STDOUT_3854=-0.090177 referred to -0.531479
STDOUT_3855=-1.204120 referred several 0.000000
STDOUT_3856=-1.249198 act of -0.146128
STDOUT_3857=-1.851258 act ( 0.000000
STDOUT_3858=-1.073107 act </s> 0.000000
STDOUT_3859=-0.572505 act , -0.317420
STDOUT_3860=-1.374137 act and -0.221849
STDOUT_3861=-1.550228 act to 0.000000
STDOUT_3862=-1.851258 act canada 0.000000
STDOUT_3863=-1.073107 act . -0.845098
STDOUT_3864=-1.851258 act was 0.000000
STDOUT_3865=-1.851258 act as 0.000000
STDOUT_3866=-1.550228 act will -0.477121
STDOUT_3867=-1.851258 act so 0.000000
STDOUT_3868=-1.851258 act " 0.000000
STDOUT_3869=-1.851258 act would 0.000000
STDOUT_3870=-1.550228 act or 0.000000
STDOUT_3871=-1.851258 act now 0.000000
STDOUT_3872=-0.414973 amend the -0.109144
STDOUT_3873=-0.511883 amend @-@ -0.698970
STDOUT_3874=-1.113943 amend other 0.000000
STDOUT_3875=-1.934498 canadian prime 0.000000
STDOUT_3876=-1.457377 canadian cancer -0.602060
STDOUT_3877=-1.934498 canadian and 0.000000
STDOUT_3878=-1.934498 canadian marine 0.000000
STDOUT_3879=-1.235528 canadian institutes -0.778151
STDOUT_3880=-1.633468 canadian health 0.000000
STDOUT_3881=-1.633468 canadian research 0.000000
STDOUT_3882=-1.633468 canadian people 0.000000
STDOUT_3883=-1.934498 canadian members 0.000000
STDOUT_3884=-1.934498 canadian political 0.000000
STDOUT_3885=-1.934498 canadian foreign 0.000000
STDOUT_3886=-1.934498 canadian public 0.000000
STDOUT_3887=-1.934498 canadian population 0.000000
STDOUT_3888=-1.332438 canadian forces 0.000000
STDOUT_3889=-1.156347 canadian maritime -0.425969
STDOUT_3890=-1.332438 canadian law 0.000000
STDOUT_3891=-1.934498 canadian waters 0.000000
STDOUT_3892=-1.156347 canadian charter -0.425969
STDOUT_3893=-1.934498 canadian courts 0.000000
STDOUT_3894=-1.934498 canadian history 0.000000
STDOUT_3895=-1.934498 canadian citizens 0.000000
STDOUT_3896=-1.934498 canadian researchers 0.000000
STDOUT_3897=-1.934498 canadian opportunities 0.000000
STDOUT_3898=-1.633468 canadian municipalities 0.000000
STDOUT_3899=-0.583577 institutes of -0.845098
STDOUT_3900=-1.060698 institutes , 0.000000
STDOUT_3901=-1.060698 institutes . -0.477121
STDOUT_3902=-0.662758 institutes will -0.109144
STDOUT_3903=-1.361728 institutes that 0.000000
STDOUT_3904=-1.361728 institutes must 0.000000
STDOUT_3905=-1.522879 health of -0.221849
STDOUT_3906=-1.522879 health , -0.221849
STDOUT_3907=-2.000000 health issue 0.000000
STDOUT_3908=-1.397940 health and 0.000000
STDOUT_3909=-2.000000 health for 0.000000
STDOUT_3910=-2.000000 health policy 0.000000
STDOUT_3911=-0.494850 health research -0.258832
STDOUT_3912=-1.301030 health . -0.778151
STDOUT_3913=-2.000000 health is 0.000000
STDOUT_3914=-2.000000 health will 0.000000
STDOUT_3915=-1.301030 health services -0.301030
STDOUT_3916=-2.000000 health while 0.000000
STDOUT_3917=-2.000000 health service 0.000000
STDOUT_3918=-1.698970 health needs 0.000000
STDOUT_3919=-2.000000 health area 0.000000
STDOUT_3920=-2.000000 health issues 0.000000
STDOUT_3921=-2.000000 health rather 0.000000
STDOUT_3922=-0.920819 health care -0.255273
STDOUT_3923=-1.707570 research , 0.000000
STDOUT_3924=-1.707570 research and 0.000000
STDOUT_3925=-2.008600 research to 0.000000
STDOUT_3926=-1.054358 research in -0.221849
STDOUT_3927=-2.008600 research environment 0.000000
STDOUT_3928=-1.707570 research bill -0.477121
STDOUT_3929=-2.008600 research institutes 0.000000
STDOUT_3930=-1.230449 research . -0.845098
STDOUT_3931=-1.707570 research on 0.000000
STDOUT_3932=-2.008600 research are 0.000000
STDOUT_3933=-1.309630 research is 0.000000
STDOUT_3934=-2.008600 research through 0.000000
STDOUT_3935=-2.008600 research efforts 0.000000
STDOUT_3936=-1.309630 research that 0.000000
STDOUT_3937=-2.008600 research programs 0.000000
STDOUT_3938=-2.008600 research ; 0.000000
STDOUT_3939=-1.230449 research community 0.000000
STDOUT_3940=-2.008600 research groups 0.000000
STDOUT_3941=-1.163502 research council -0.124939
STDOUT_3942=-2.008600 research beyond 0.000000
STDOUT_3943=-1.531479 research system 0.000000
STDOUT_3944=-2.008600 research leaders 0.000000
STDOUT_3945=-1.707570 research results 0.000000
STDOUT_3946=-2.008600 research activities 0.000000
STDOUT_3947=-2.008600 research organizations 0.000000
STDOUT_3948=-2.008600 research excellence 0.000000
STDOUT_3949=-1.505150 payments the 0.000000
STDOUT_3950=-1.204120 payments , 0.000000
STDOUT_3951=-0.359022 payments in -0.726999
STDOUT_3952=-1.204120 payments . -0.477121
STDOUT_3953=-1.505150 payments on 0.000000
STDOUT_3954=-1.505150 payments are 0.000000
STDOUT_3955=-1.204120 payments program 0.000000
STDOUT_3956=-0.026329 lieu of -1.230449
STDOUT_3957=-1.447158 taxes to 0.000000
STDOUT_3958=-1.447158 taxes for 0.000000
STDOUT_3959=-1.146128 taxes bill -0.477121
STDOUT_3960=-1.447158 taxes act 0.000000
STDOUT_3961=-0.748188 taxes . -0.367977
STDOUT_3962=-1.447158 taxes on 0.000000
STDOUT_3963=-1.447158 taxes as 0.000000
STDOUT_3964=-1.447158 taxes are 0.000000
STDOUT_3965=-1.447158 taxes " 0.000000
STDOUT_3966=-1.146128 taxes program 0.000000
STDOUT_3967=-0.602060 adjourned </s> 0.000000
STDOUT_3968=-0.359022 adjourned . -0.903090
STDOUT_3969=-0.903090 adjourned until 0.000000
STDOUT_3970=-0.477121 corporations act -0.221849
STDOUT_3971=-0.653213 corporations . -0.477121
STDOUT_3972=-0.954243 corporations such 0.000000
STDOUT_3973=-0.477121 financing of -0.367977
STDOUT_3974=-0.397940 financing agreement 0.000000
STDOUT_3975=-1.176091 financing that 0.000000
STDOUT_3976=-0.034762 post @-@ -0.669007
STDOUT_3977=-0.191886 secondary education -0.124939
STDOUT_3978=-1.146128 secondary students 0.000000
STDOUT_3979=-1.579784 education of 0.000000
STDOUT_3980=-1.278754 education </s> 0.000000
STDOUT_3981=-1.278754 education , 0.000000
STDOUT_3982=-1.579784 education presented 0.000000
STDOUT_3983=-1.278754 education in 0.000000
STDOUT_3984=-1.579784 education for 0.000000
STDOUT_3985=-1.579784 education canada 0.000000
STDOUT_3986=-0.801632 education . -0.845098
STDOUT_3987=-1.579784 education as 0.000000
STDOUT_3988=-1.579784 education is 0.000000
STDOUT_3989=-1.579784 education also 0.000000
STDOUT_3990=-1.579784 education programs 0.000000
STDOUT_3991=-1.579784 education commission 0.000000
STDOUT_3992=-1.579784 education across 0.000000
STDOUT_3993=-0.884607 inquiry of -0.221849
STDOUT_3994=-1.361728 inquiry and 0.000000
STDOUT_3995=-1.361728 inquiry to 0.000000
STDOUT_3996=-0.583577 inquiry @-@ -0.845098
STDOUT_3997=-1.361728 inquiry . 0.000000
STDOUT_3998=-0.884607 inquiry on 0.000000
STDOUT_3999=-1.176091 religious , 0.000000
STDOUT_4000=-0.397940 religious freedom -0.255273
STDOUT_4001=-0.875061 religious groups 0.000000
STDOUT_4002=-0.698970 freedom of 0.000000
STDOUT_4003=-1.176091 freedom , 0.000000
STDOUT_4004=-0.574031 freedom in -0.698970
STDOUT_4005=-1.176091 freedom : 0.000000
STDOUT_4006=-0.154902 relation to -0.263241
STDOUT_4007=-0.929419 united_nations , 0.000000
STDOUT_4008=-1.230449 united_nations to 0.000000
STDOUT_4009=-1.230449 united_nations in 0.000000
STDOUT_4010=-0.753328 united_nations international 0.000000
STDOUT_4011=-1.230449 united_nations convention 0.000000
STDOUT_4012=-1.230449 united_nations ; 0.000000
STDOUT_4013=-1.230449 united_nations human 0.000000
STDOUT_4014=-1.596597 international , 0.000000
STDOUT_4015=-1.897627 international canada 0.000000
STDOUT_4016=-1.897627 international marine 0.000000
STDOUT_4017=-1.897627 international research 0.000000
STDOUT_4018=-1.897627 international : 0.000000
STDOUT_4019=-1.897627 international by 0.000000
STDOUT_4020=-1.897627 international political 0.000000
STDOUT_4021=-1.295567 international human -0.698970
STDOUT_4022=-1.897627 international standards 0.000000
STDOUT_4023=-1.295567 international maritime -0.146128
STDOUT_4024=-1.420506 international treaty 0.000000
STDOUT_4025=-1.596597 international law 0.000000
STDOUT_4026=-1.295567 international recognition -0.301030
STDOUT_4027=-0.856234 international community -0.132626
STDOUT_4028=-1.897627 international partners 0.000000
STDOUT_4029=-1.897627 international opinion 0.000000
STDOUT_4030=-1.897627 international stage 0.000000
STDOUT_4031=-1.897627 international organizations 0.000000
STDOUT_4032=-1.897627 international carriage 0.000000
STDOUT_4033=-1.217484 sudan </s> 0.000000
STDOUT_4034=-1.518514 sudan , 0.000000
STDOUT_4035=-1.217484 sudan and -0.477121
STDOUT_4036=-0.673416 sudan . -0.903090
STDOUT_4037=-1.518514 sudan on 0.000000
STDOUT_4038=-1.518514 sudan have 0.000000
STDOUT_4039=-1.518514 sudan with 0.000000
STDOUT_4040=-1.518514 sudan will 0.000000
STDOUT_4041=-1.518514 sudan has 0.000000
STDOUT_4042=-1.518514 sudan toward 0.000000
STDOUT_4043=-1.518514 sudan council 0.000000
STDOUT_4044=-1.217484 sudan situation 0.000000
STDOUT_4045=-0.599693 at the -0.118505
STDOUT_4046=-2.262451 at 2 0.000000
STDOUT_4047=-2.262451 at report 0.000000
STDOUT_4048=-1.961421 at committee 0.000000
STDOUT_4049=-1.308209 at third -1.000000
STDOUT_4050=-2.262451 at second 0.000000
STDOUT_4051=-1.417353 at a -0.072551
STDOUT_4052=-1.785330 at all -0.221849
STDOUT_4053=-1.785330 at their 0.000000
STDOUT_4054=-1.961421 at which -0.477121
STDOUT_4055=-2.262451 at one 0.000000
STDOUT_4056=-1.484300 at that -0.255273
STDOUT_4057=-1.221058 at this -0.301030
STDOUT_4058=-2.262451 at an 0.000000
STDOUT_4059=-2.262451 at my 0.000000
STDOUT_4060=-2.262451 at first 0.000000
STDOUT_4061=-2.262451 at some 0.000000
STDOUT_4062=-2.262451 at its 0.000000
STDOUT_4063=-2.262451 at present 0.000000
STDOUT_4064=-1.961421 at $ 0.000000
STDOUT_4065=-2.262451 at constitutional 0.000000
STDOUT_4066=-2.262451 at senator 0.000000
STDOUT_4067=-1.961421 at sea 0.000000
STDOUT_4068=-2.262451 at any 0.000000
STDOUT_4069=-1.785330 at page 0.000000
STDOUT_4070=-2.262451 at other 0.000000
STDOUT_4071=-1.785330 at paragraph 0.000000
STDOUT_4072=-2.262451 at st. 0.000000
STDOUT_4073=-2.262451 at whether 0.000000
STDOUT_4074=-1.308209 at least -0.062148
STDOUT_4075=-2.262451 at paragraphs 0.000000
STDOUT_4076=-1.961421 at each -0.477121
STDOUT_4077=-2.262451 at six 0.000000
STDOUT_4078=-2.262451 at unity 0.000000
STDOUT_4079=-1.961421 at play 0.000000
STDOUT_4080=-1.176091 p.m. </s> 0.000000
STDOUT_4081=-1.176091 p.m. , 0.000000
STDOUT_4082=-1.176091 p.m. to 0.000000
STDOUT_4083=-1.176091 p.m. for 0.000000
STDOUT_4084=-1.176091 p.m. today 0.000000
STDOUT_4085=-1.176091 p.m. ; 0.000000
STDOUT_4086=-0.778151 chair of -0.477121
STDOUT_4087=-1.079181 chair the 0.000000
STDOUT_4088=-0.778151 chair , 0.000000
STDOUT_4089=-1.079181 chair and 0.000000
STDOUT_4090=-1.079181 chair . 0.000000
STDOUT_4091=-2.766413 . the 0.000000
STDOUT_4092=-0.010030 . </s> 0.000000
STDOUT_4093=-2.641474 . ' -0.698970
STDOUT_4094=-2.942504 . that 0.000000
STDOUT_4095=-1.881806 . " -1.380211
STDOUT_4096=-2.942504 . - -0.477121
STDOUT_4097=-0.778151 early to 0.000000
STDOUT_4098=-1.079181 early years 0.000000
STDOUT_4099=-0.778151 early 1990 -0.477121
STDOUT_4100=-0.539912 hon. the -1.491362
STDOUT_4101=-0.674611 hon. senators -1.361728
STDOUT_4102=-1.171935 hon. dan -0.903090
STDOUT_4103=-1.716003 hon. a. 0.000000
STDOUT_4104=-0.057992 dan hays -0.903090
STDOUT_4105=-0.433656 hays ( -0.903090
STDOUT_4106=-0.801632 hays , 0.000000
STDOUT_4107=-0.676694 hays : -0.698970
STDOUT_4108=-1.113943 deputy chair 0.000000
STDOUT_4109=-0.113943 deputy leader -1.041393
STDOUT_4110=-0.201645 leader of -0.903090
STDOUT_4111=-1.544068 leader in 0.000000
STDOUT_4112=-1.544068 leader for 0.000000
STDOUT_4113=-1.544068 leader . 0.000000
STDOUT_4114=-1.544068 leader view 0.000000
STDOUT_4115=-1.544068 leader who 0.000000
STDOUT_4116=-1.544068 leader put 0.000000
STDOUT_4117=-2.139879 : the 0.000000
STDOUT_4118=-0.027609 : </s> 0.000000
STDOUT_4119=-2.440909 : a 0.000000
STDOUT_4120=-2.139879 : " 0.000000
STDOUT_4121=-2.440909 : when 0.000000
STDOUT_4122=-2.440909 : force 0.000000
STDOUT_4123=-2.440909 : ` 0.000000
STDOUT_4124=-0.522200 on the -0.118375
STDOUT_4125=-1.629410 on to -0.162727
STDOUT_4126=-2.629410 on @-@ 0.000000
STDOUT_4127=-2.629410 on for 0.000000
STDOUT_4128=-2.629410 on development 0.000000
STDOUT_4129=-2.328380 on canada 0.000000
STDOUT_4130=-2.629410 on national 0.000000
STDOUT_4131=-2.152288 on bill -0.221849
STDOUT_4132=-1.588017 on motion -1.079181
STDOUT_4133=-2.629410 on quebec 0.000000
STDOUT_4134=-2.629410 on second 0.000000
STDOUT_4135=-2.629410 on fisheries 0.000000
STDOUT_4136=-2.629410 on payments 0.000000
STDOUT_4137=-2.328380 on post -0.477121
STDOUT_4138=-2.629410 on sudan 0.000000
STDOUT_4139=-2.629410 on at 0.000000
STDOUT_4140=-2.027350 on . -0.698970
STDOUT_4141=-2.152288 on his 0.000000
STDOUT_4142=-1.453318 on a -0.070581
STDOUT_4143=-2.328380 on all 0.000000
STDOUT_4144=-2.629410 on me 0.000000
STDOUT_4145=-2.328380 on their 0.000000
STDOUT_4146=-2.152288 on which 0.000000
STDOUT_4147=-2.152288 on our 0.000000
STDOUT_4148=-2.629410 on foreign 0.000000
STDOUT_4149=-2.629410 on with 0.000000
STDOUT_4150=-2.629410 on december 0.000000
STDOUT_4151=-1.588017 on that -0.045757
STDOUT_4152=-1.307190 on this -0.091080
STDOUT_4153=-2.328380 on it 0.000000
STDOUT_4154=-2.328380 on an 0.000000
STDOUT_4155=-2.328380 on how 0.000000
STDOUT_4156=-2.328380 on my 0.000000
STDOUT_4157=-2.629410 on democracy 0.000000
STDOUT_4158=-2.152288 on what 0.000000
STDOUT_4159=-2.629410 on something 0.000000
STDOUT_4160=-2.328380 on its -0.477121
