STDOUT_1=qARPA 3 256 256 256
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_5=ngram 2= 23110
STDOUT_6=ngram 3= 4433
STDOUT_7=
STDOUT_8=\1-grams:
STDOUT_9=256
STDOUT_10=-4.44445 -99
STDOUT_5421=4	<s>	again	255
STDOUT_5422=4	<s>	during	255
STDOUT_5423=23	<s>	further	63
STDOUT_5424=36	<s>	perhaps	255
STDOUT_5425=0	<s>	non	255
STDOUT_5426=0	<s>	far	255
STDOUT_5427=9	<s>	whether	255
STDOUT_5428=5	<s>	may	228
STDOUT_5429=1	<s>	now	255
STDOUT_5430=3	<s>	nothing	255
STDOUT_5431=17	<s>	here	255
STDOUT_5432=0	<s>	chief	255
STDOUT_5433=0	<s>	negotiating	255
STDOUT_5434=0	<s>	himself	255
STDOUT_5435=0	<s>	nor	255
STDOUT_5436=0	<s>	remember	255
STDOUT_5437=0	<s>	sure	255
STDOUT_5438=0	<s>	certain	255
STDOUT_5439=0	<s>	trudeau	255
STDOUT_5440=15	<s>	...	255
STDOUT_5441=159	<s>	however	7
STDOUT_5442=7	<s>	surely	130
STDOUT_5443=0	<s>	clearly	255
STDOUT_5444=0	<s>	applying	255
STDOUT_5445=7	<s>	even	255
STDOUT_5446=0	<s>	though	255
STDOUT_5447=6	<s>	before	255
STDOUT_5448=0	<s>	apart	255
STDOUT_5449=0	<s>	yours	255
STDOUT_5450=0	<s>	w.	255
STDOUT_5451=0	<s>	argument	255
STDOUT_5452=3	<s>	although	255
STDOUT_5453=30	<s>	rather	98
STDOUT_5454=0	<s>	mention	255
STDOUT_5455=14	<s>	whereas	255
STDOUT_5456=3	<s>	unless	255
STDOUT_5457=0	<s>	either	255
STDOUT_5458=0	<s>	ultimately	255
STDOUT_5459=0	<s>	aboriginals	255
STDOUT_5460=4	<s>	another	255
STDOUT_5461=0	<s>	dispute	255
STDOUT_5462=0	<s>	beyond	255
STDOUT_5463=0	<s>	pulling	255
STDOUT_5464=0	<s>	recommendations	255
STDOUT_5465=3	<s>	recommendation	255
STDOUT_5466=3	<s>	certainly	228
STDOUT_5467=53	<s>	let	63
STDOUT_5468=29	<s>	hear	54
STDOUT_5469=0	<s>	nevertheless	255
STDOUT_5470=4	<s>	leave	255
STDOUT_5471=3	<s>	thank	228
STDOUT_5472=0	<s>	women	255
STDOUT_5473=40	<s>	thus	41
STDOUT_5474=0	<s>	hence	255
STDOUT_5475=0	<s>	clarity	255
STDOUT_5476=0	<s>	saved	255
STDOUT_5477=0	<s>	each	255
STDOUT_5478=0	<s>	expectations	255
STDOUT_5479=0	<s>	size	255
STDOUT_5480=0	<s>	effectively	255
STDOUT_5481=0	<s>	small	255
STDOUT_5482=0	<s>	everyone	255
STDOUT_5483=3	<s>	instead	228
STDOUT_5484=0	<s>	conflict	255
STDOUT_5485=0	<s>	onmay	255
STDOUT_5486=0	<s>	supporters	255
STDOUT_5487=15	<s>	unfortunately	82
STDOUT_5488=0	<s>	definitely	255
STDOUT_5489=0	<s>	no.	255
STDOUT_5490=0	<s>	elmer	255
STDOUT_5491=7	<s>	yes	255
STDOUT_5492=0	<s>	throughout	255
STDOUT_5493=7	<s>	otherwise	130
STDOUT_5494=0	<s>	beginning	255
STDOUT_5495=29	<s>	furthermore	54
STDOUT_5496=0	<s>	fortunately	255
STDOUT_5497=0	<s>	imagine	255
STDOUT_5498=0	<s>	witness	255
STDOUT_5499=0	<s>	four	255
STDOUT_5500=3	<s>	currently	228
STDOUT_5501=0	<s>	`	255
STDOUT_5502=0	<s>	translated	255
STDOUT_5503=0	<s>	macdonald	255
STDOUT_5504=0	<s>	recognizing	255
STDOUT_5505=2	<s>	hopefully	228
STDOUT_5506=0	<s>	professor	255
STDOUT_5507=0	<s>	substantive	255
STDOUT_5508=3	<s>	finally	228
STDOUT_5509=0	<s>	absent	255
STDOUT_5510=0	<s>	frankly	255
STDOUT_5511=0	<s>	dare	255
STDOUT_5512=0	<s>	michael	255
STDOUT_5513=0	<s>	researchers	255
STDOUT_5514=0	<s>	cihr	255
STDOUT_5515=0	<s>	leigh	255
STDOUT_5516=0	<s>	salim	255
STDOUT_5517=0	<s>	applications	255
STDOUT_5518=0	<s>	nominations	255
STDOUT_5519=0	<s>	meetings	255
STDOUT_5520=0	<s>	plans	255
STDOUT_5521=0	<s>	administrative	255
STDOUT_5522=0	<s>	virtually	255
STDOUT_5523=0	<s>	retaining	255
STDOUT_5524=2	<s>	moreover	228
STDOUT_5525=0	<s>	students	255
STDOUT_5526=0	<s>	debt	255
STDOUT_5527=0	<s>	repayment	255
STDOUT_5528=0	<s>	increasingly	255
STDOUT_5529=0	<s>	dialogue	255
STDOUT_5530=0	<s>	amartya	255
STDOUT_5531=3	<s>	confucius	228
STDOUT_5532=0	<s>	ms	255
STDOUT_5533=0	<s>	succinctly	255
STDOUT_5534=0	<s>	despite	255
STDOUT_5535=0	<s>	igad	255
STDOUT_5536=0	<s>	libya	255
STDOUT_5537=0	<s>	kenya	255
STDOUT_5538=0	<s>	nigeria	255
STDOUT_5539=0	<s>	arabism	255
STDOUT_5540=255	debates	of	82
STDOUT_5541=252	of	the	143
STDOUT_5542=2	of	senate	255
STDOUT_5543=93	of	parliament	255
STDOUT_5544=1	of	april	255
STDOUT_5545=46	of	honourable	63
STDOUT_5546=0	of	contents	255
STDOUT_5547=1	of	japan	255
STDOUT_5548=1	of	street	228
STDOUT_5549=1	of	children	255
STDOUT_5550=1	of	senegal	255
STDOUT_5551=59	of	new	255
STDOUT_5552=62	of	government	255
STDOUT_5553=44	of	cancer	255
STDOUT_5554=6	of	committee	228
STDOUT_5555=1	of	regulations	255
STDOUT_5556=34	of	questions	255
STDOUT_5557=1	of	manitoba	255
STDOUT_5558=1	of	saskatchewan	255
STDOUT_5559=2	of	development	255
STDOUT_5560=163	of	canada	129
STDOUT_5561=12	of	china	228
STDOUT_5562=1	of	environmental	130
STDOUT_5563=1	of	funds	130
STDOUT_5564=12	of	national	228
STDOUT_5565=1	of	defence	255
STDOUT_5566=21	of	nisga'a	255
STDOUT_5567=5	of	agreement	255
STDOUT_5568=123	of	bill	30
STDOUT_5569=3	of	debate	255
STDOUT_5570=32	of	quebec	255
STDOUT_5571=22	of	secession	255
STDOUT_5572=1	of	business	255
STDOUT_5573=2	of	fisheries	255
STDOUT_5574=11	of	marine	228
STDOUT_5575=56	of	liability	255
STDOUT_5576=78	of	canadian	255
STDOUT_5577=2	of	institutes	255
STDOUT_5578=79	of	health	114
STDOUT_5579=7	of	research	255
STDOUT_5580=1	of	taxes	253
STDOUT_5581=2	of	post	82
STDOUT_5582=2	of	education	255
STDOUT_5583=19	of	religious	206
STDOUT_5584=1	of	freedom	228
STDOUT_5585=13	of	international	255
STDOUT_5586=9	of	sudan	255
STDOUT_5587=1	of	early	255
STDOUT_5588=60	of	his	255
STDOUT_5589=171	of	a	255
STDOUT_5590=100	of	all	255
STDOUT_5591=12	of	me	255
STDOUT_5592=47	of	people	255
STDOUT_5593=133	of	their	255
STDOUT_5594=114	of	these	255
STDOUT_5595=63	of	which	255
STDOUT_5596=125	of	our	255
STDOUT_5597=1	of	family	255
STDOUT_5598=4	of	members	255
STDOUT_5599=23	of	political	255
STDOUT_5600=11	of	interest	228
STDOUT_5601=2	of	foreign	255
STDOUT_5602=1	of	personnel	255
STDOUT_5603=14	of	not	255
STDOUT_5604=14	of	only	255
STDOUT_5605=9	of	ottawa	255
STDOUT_5606=2	of	great	255
STDOUT_5607=10	of	trade	255
STDOUT_5608=9	of	one	255
STDOUT_5609=2	of	young	255
STDOUT_5610=3	of	she	255
STDOUT_5611=1	of	child	255
STDOUT_5612=9	of	age	255
STDOUT_5613=1	of	14	255
STDOUT_5614=1	of	toronto	255
STDOUT_5615=0	of	operation	255
STDOUT_5616=0	of	rideauwood	255
STDOUT_5617=98	of	that	255
STDOUT_5618=188	of	this	152
STDOUT_5619=30	of	it	255
STDOUT_5620=74	of	an	255
STDOUT_5621=10	of	access	255
STDOUT_5622=1	of	commons	255
STDOUT_5623=2	of	why	255
STDOUT_5624=1	of	reasons	255
STDOUT_5625=4	of	them	255
STDOUT_5626=2	of	most	255
STDOUT_5627=1	of	facilities	255
STDOUT_5628=1	of	ontario	255
STDOUT_5629=1	of	rule	255
STDOUT_5630=1	of	democratic	255
STDOUT_5631=7	of	about	255
STDOUT_5632=79	of	my	255
STDOUT_5633=2	of	view	255
STDOUT_5634=15	of	first	255
STDOUT_5635=16	of	time	255
STDOUT_5636=26	of	some	255
STDOUT_5637=13	of	years	255
STDOUT_5638=1	of	opposition	255
STDOUT_5639=1	of	hope	255
STDOUT_5640=1	of	bringing	255
STDOUT_5641=21	of	good	255
STDOUT_5642=1	of	speaking	255
STDOUT_5643=81	of	"	255
STDOUT_5644=63	of	what	255
STDOUT_5645=1	of	general	255
STDOUT_5646=1	of	hundred	255
STDOUT_5647=2	of	ever	255
STDOUT_5648=35	of	many	255
STDOUT_5649=8	of	pins	228
STDOUT_5650=34	of	canadians	255
STDOUT_5651=1	of	importance	255
STDOUT_5652=9	of	thousands	206
STDOUT_5653=10	of	who	255
STDOUT_5654=1	of	spring	255
STDOUT_5655=88	of	its	255
STDOUT_5656=35	of	public	119
STDOUT_5657=69	of	power	255
STDOUT_5658=11	of	financial	255
STDOUT_5659=2	of	funding	255
STDOUT_5660=37	of	aboriginal	255
STDOUT_5661=47	of	legislation	255
STDOUT_5662=3	of	$	255
STDOUT_5663=2	of	legal	255
STDOUT_5664=59	of	constitutional	255
STDOUT_5665=9	of	life	255
STDOUT_5666=1	of	joint	255
STDOUT_5667=94	of	senator	255
STDOUT_5668=12	of	section	255
STDOUT_5669=1	of	march	255
STDOUT_5670=1	of	problems	255
STDOUT_5671=1	of	sea	255
STDOUT_5672=0	of	flight	255
STDOUT_5673=2	of	changes	255
STDOUT_5674=2	of	last	255
STDOUT_5675=11	of	50	255
STDOUT_5676=70	of	those	255
STDOUT_5677=9	of	1999	255
STDOUT_5678=58	of	federal	255
STDOUT_5679=23	of	being	255
STDOUT_5680=1	of	employment	255
STDOUT_5681=2	of	candidates	255
STDOUT_5682=1	of	selection	255
STDOUT_5683=1	of	flood	255
STDOUT_5684=61	of	human	89
STDOUT_5685=1	of	undertaking	255
STDOUT_5686=1	of	studies	255
STDOUT_5687=27	of	any	255
STDOUT_5688=9	of	proceeding	255
STDOUT_5689=2	of	fundamental	228
STDOUT_5690=1	of	damage	255
STDOUT_5691=2	of	communities	255
STDOUT_5692=1	of	managing	255
STDOUT_5693=1	of	local	255
STDOUT_5694=4	of	high	255
STDOUT_5695=21	of	maritime	255
STDOUT_5696=18	of	such	228
STDOUT_5697=2	of	force	255
STDOUT_5698=0	of	flying	255
STDOUT_5699=58	of	both	255
STDOUT_5700=0	of	missions	255
STDOUT_5701=1	of	situations	255
STDOUT_5702=1	of	13	255
STDOUT_5703=1	of	ship	255
STDOUT_5704=2	of	particular	255
STDOUT_5705=1	of	similar	255
STDOUT_5706=15	of	other	255
STDOUT_5707=2	of	laws	255
STDOUT_5708=5	of	where	255
STDOUT_5709=83	of	british	38
STDOUT_5710=1	of	review	255
STDOUT_5711=11	of	authority	255
STDOUT_5712=1	of	separate	255
STDOUT_5713=4	of	treaty	255
STDOUT_5714=1	of	1982	255
STDOUT_5715=1	of	representatives	255
STDOUT_5716=1	of	checks	228
STDOUT_5717=3	of	itself	255
STDOUT_5718=21	of	land	255
STDOUT_5719=1	of	sections	228
STDOUT_5720=0	of	marktrend	255
STDOUT_5721=1	of	respondents	255
STDOUT_5722=20	of	having	255
STDOUT_5723=2	of	court	255
STDOUT_5724=21	of	self	130
STDOUT_5725=1	of	scale	255
STDOUT_5726=2	of	strong	255
STDOUT_5727=1	of	reply	255
STDOUT_5728=10	of	non	228
STDOUT_5729=1	of	fact	255
STDOUT_5730=1	of	native	255
STDOUT_5731=1	of	sechelt	255
STDOUT_5732=1	of	concerned	228
STDOUT_5733=0	of	consistency	255
STDOUT_5734=9	of	negotiating	255
STDOUT_5735=23	of	negotiations	255
STDOUT_5736=2	of	powers	255
STDOUT_5737=1	of	1867	228
STDOUT_5738=1	of	thursday	255
STDOUT_5739=59	of	us	255
STDOUT_5740=8	of	indian	82
STDOUT_5741=2	of	certain	255
STDOUT_5742=11	of	negotiation	255
STDOUT_5743=1	of	ministers	255
STDOUT_5744=2	of	matters	255
STDOUT_5745=24	of	rights	137
STDOUT_5746=9	of	justice	255
STDOUT_5747=1	of	competent	228
STDOUT_5748=1	of	providing	255
STDOUT_5749=9	of	fish	255
STDOUT_5750=0	of	1215	255
STDOUT_5751=1	of	common	255
STDOUT_5752=22	of	law	255
STDOUT_5753=1	of	s.	255
STDOUT_5754=2	of	property	255
STDOUT_5755=1	of	nass	228
STDOUT_5756=2	of	future	130
STDOUT_5757=9	of	persons	228
STDOUT_5758=1	of	putting	255
STDOUT_5759=0	of	navigation	255
STDOUT_5760=1	of	lands	255
STDOUT_5761=19	of	parliamentary	255
STDOUT_5762=1	of	anyone	255
STDOUT_5763=2	of	cabinet	255
STDOUT_5764=1	of	establishing	255
STDOUT_5765=10	of	principles	255
STDOUT_5766=21	of	concern	255
STDOUT_5767=1	of	closing	255
STDOUT_5768=1	of	minority	255
STDOUT_5769=2	of	overlap	255
STDOUT_5770=2	of	claim	255
STDOUT_5771=1	of	gitxsan	255
STDOUT_5772=10	of	litigation	228
STDOUT_5773=1	of	paragraphs	255
STDOUT_5774=1	of	stasis	255
STDOUT_5775=9	of	course	134
STDOUT_5776=2	of	opinion	255
STDOUT_5777=1	of	failed	255
STDOUT_5778=1	of	prejudice	255
STDOUT_5779=1	of	governance	255
STDOUT_5780=1	of	diverse	255
STDOUT_5781=1	of	overlapping	255
STDOUT_5782=0	of	possession	255
STDOUT_5783=1	of	claiming	255
STDOUT_5784=10	of	arbitration	228
STDOUT_5785=1	of	mediation	255
STDOUT_5786=1	of	anything	255
STDOUT_5787=9	of	value	228
STDOUT_5788=1	of	someone	255
STDOUT_5789=9	of	outstanding	255
STDOUT_5790=1	of	understanding	255
STDOUT_5791=1	of	documents	255
STDOUT_5792=1	of	covenant	255
STDOUT_5793=1	of	protocol	255
STDOUT_5794=1	of	compliance	255
STDOUT_5795=1	of	things	255
STDOUT_5796=32	of	fairness	206
STDOUT_5797=1	of	measures	255
STDOUT_5798=0	of	subsidiary	255
STDOUT_5799=33	of	clarity	206
STDOUT_5800=9	of	amendments	255
STDOUT_5801=1	of	ways	255
STDOUT_5802=2	of	several	255
STDOUT_5803=1	of	leaders	255
STDOUT_5804=2	of	each	255
STDOUT_5805=2	of	history	255
STDOUT_5806=1	of	modern	255
STDOUT_5807=1	of	framework	255
STDOUT_5808=2	of	small	255
STDOUT_5809=0	of	1992	255
STDOUT_5810=1	of	85	255
STDOUT_5811=1	of	1998.	255
STDOUT_5812=1	of	loans	255
STDOUT_5813=0	of	arrogance	255
STDOUT_5814=2	of	peace	255
STDOUT_5815=8	of	judicial	255
STDOUT_5816=9	of	action	255
STDOUT_5817=1	of	relevant	255
STDOUT_5818=2	of	state	255
STDOUT_5819=1	of	prudence	255
STDOUT_5820=0	of	events	255
STDOUT_5821=0	of	clarification	255
STDOUT_5822=0	of	arbitrating	255
STDOUT_5823=2	of	different	255
STDOUT_5824=0	of	submitting	255
STDOUT_5825=0	of	alternating	255
STDOUT_5826=1	of	consent	255
STDOUT_5827=19	of	responsible	98
STDOUT_5828=9	of	executive	134
STDOUT_5829=1	of	statutory	255
STDOUT_5830=9	of	security	255
STDOUT_5831=1	of	grave	255
STDOUT_5832=1	of	diplomatic	255
STDOUT_5833=1	of	persuasion	255
STDOUT_5834=1	of	acceptance	255
STDOUT_5835=1	of	america	255
STDOUT_5836=1	of	france	255
STDOUT_5837=1	of	constitutionalism	255
STDOUT_5838=1	of	mexico	255
STDOUT_5839=1	of	expression	255
STDOUT_5840=1	of	motivations	255
STDOUT_5841=1	of	independence	255
STDOUT_5842=1	of	logic	255
STDOUT_5843=21	of	countries	255
STDOUT_5844=1	of	examples	255
STDOUT_5845=1	of	successful	255
STDOUT_5846=1	of	disagreement	255
STDOUT_5847=1	of	determination	255
STDOUT_5848=1	of	confederation	255
STDOUT_5849=1	of	regions	255
STDOUT_5850=1	of	supervision	255
STDOUT_5851=1	of	supply	255
STDOUT_5852=1	of	`	255
STDOUT_5853=1	of	statutes	255
STDOUT_5854=0	of	resistance	255
STDOUT_5855=1	of	confidence	255
STDOUT_5856=1	of	governmental	255
STDOUT_5857=0	of	criticising	255
STDOUT_5858=0	of	trying	255
STDOUT_5859=1	of	serving	255
STDOUT_5860=1	of	integrity	255
STDOUT_5861=0	of	sittings	255
STDOUT_5862=1	of	creativity	255
STDOUT_5863=8	of	goodwill	255
STDOUT_5864=1	of	weapons	255
STDOUT_5865=1	of	ideas	255
STDOUT_5866=1	of	men	255
STDOUT_5867=1	of	recognizing	255
STDOUT_5868=1	of	rejecting	255
STDOUT_5869=0	of	criticism	255
STDOUT_5870=1	of	proof	255
STDOUT_5871=0	of	ministerial	255
STDOUT_5872=0	of	66	255
STDOUT_5873=0	of	indivisibility	255
STDOUT_5874=1	of	regimes	255
STDOUT_5875=1	of	plan	255
STDOUT_5876=1	of	supplementary	255
STDOUT_5877=0	of	breaking	255
STDOUT_5878=0	of	aristotle	255
STDOUT_5879=1	of	association	255
STDOUT_5880=1	of	uniform	255
STDOUT_5881=1	of	ships	255
STDOUT_5882=1	of	carriage	255
STDOUT_5883=9	of	passengers	255
STDOUT_5884=0	of	negligence	255
STDOUT_5885=0	of	goods	255
STDOUT_5886=1	of	shipowners	255
STDOUT_5887=1	of	passenger	255
STDOUT_5888=9	of	large	255
STDOUT_5889=1	of	giant	255
STDOUT_5890=0	of	hazardous	255
STDOUT_5891=0	of	comity	255
STDOUT_5892=1	of	18	206
STDOUT_5893=0	of	eighteen	255
STDOUT_5894=8	of	hostilities	255
STDOUT_5895=0	of	fascism	255
STDOUT_5896=2	of	individuals	255
STDOUT_5897=10	of	excellence	255
STDOUT_5898=1	of	dr.	255
STDOUT_5899=1	of	medical	255
STDOUT_5900=1	of	innovative	255
STDOUT_5901=1	of	researchers	255
STDOUT_5902=8	of	mental	255
STDOUT_5903=0	of	antibiotics	255
STDOUT_5904=0	of	bacteria	255
STDOUT_5905=1	of	diseases	255
STDOUT_5906=33	of	cihr	255
STDOUT_5907=1	of	scientific	228
STDOUT_5908=1	of	partnerships	255
STDOUT_5909=1	of	peer	255
STDOUT_5910=1	of	extending	255
STDOUT_5911=1	of	innovation	255
STDOUT_5912=1	of	diabetes	255
STDOUT_5913=0	of	subsequent	255
STDOUT_5914=0	of	pablum	255
STDOUT_5915=1	of	encouraging	255
STDOUT_5916=0	of	conducting	255
STDOUT_5917=0	of	commanding	255
STDOUT_5918=0	of	causes	255
STDOUT_5919=0	of	limbs	255
STDOUT_5920=0	of	female	255
STDOUT_5921=0	of	excitement	255
STDOUT_5922=0	of	immense	255
STDOUT_5923=1	of	universities	255
STDOUT_5924=1	of	keeping	255
STDOUT_5925=1	of	administrative	255
STDOUT_5926=0	of	appointments	255
STDOUT_5927=0	of	suitable	255
STDOUT_5928=0	of	qualifications	255
STDOUT_5929=0	of	pride	255
STDOUT_5930=2	of	municipal	255
STDOUT_5931=10	of	municipalities	255
STDOUT_5932=1	of	valuation	255
STDOUT_5933=8	of	11	255
STDOUT_5934=10	of	shareholders	255
STDOUT_5935=0	of	smaller	255
STDOUT_5936=1	of	oil	255
STDOUT_5937=21	of	students	255
STDOUT_5938=33	of	debt	255
STDOUT_5939=0	of	incurring	255
STDOUT_5940=10	of	student	228
STDOUT_5941=0	of	poverty	255
STDOUT_5942=1	of	haves	255
STDOUT_5943=1	of	learning	255
STDOUT_5944=0	of	educating	255
STDOUT_5945=0	of	climbing	255
STDOUT_5946=1	of	loan	255
STDOUT_5947=1	of	prince	255
STDOUT_5948=0	of	charge	255
STDOUT_5949=0	of	grace	255
STDOUT_5950=1	of	1999.	255
STDOUT_5951=20	of	asian	130
STDOUT_5952=0	of	corrupt	255
STDOUT_5953=1	of	africa	255
STDOUT_5954=1	of	collectivity	255
STDOUT_5955=0	of	furthering	255
STDOUT_5956=0	of	authoritarian	255
STDOUT_5957=1	of	loyalty	255
STDOUT_5958=0	of	unbending	255
STDOUT_5959=0	of	widespread	255
STDOUT_5960=2	of	churches	255
STDOUT_5961=1	of	falun	255
STDOUT_5962=19	of	religion	255
STDOUT_5963=0	of	individuality	255
STDOUT_5964=0	of	conscience	255
STDOUT_5965=0	of	spotlight	255
STDOUT_5966=1	of	destabilization	255
STDOUT_5967=0	of	legitimate	255
STDOUT_5968=1	of	amnesty	255
STDOUT_5969=1	of	liberation	255
STDOUT_5970=0	of	underdevelopment	255
STDOUT_5971=0	of	frustration	255
STDOUT_5972=9	of	reconciliation	255
STDOUT_5973=0	of	civilian	255
STDOUT_5974=0	of	despair	255
STDOUT_5975=0	of	southerners	255
STDOUT_5976=0	of	khartoum	255
STDOUT_5977=0	of	motions	255
STDOUT_5978=20	the	</s>	255
STDOUT_5979=0	the	debates	228
STDOUT_5980=108	the	senate	113
STDOUT_5981=4	the	(	255
STDOUT_5982=22	the	parliament	63
STDOUT_5983=38	the	issue	90
STDOUT_5984=134	the	honourable	19
STDOUT_5985=4	the	speaker	36
STDOUT_5986=5	the	table	255
STDOUT_5987=3	the	senators	255
STDOUT_5988=25	the	prime	54
STDOUT_5989=83	the	minister	181
STDOUT_5990=3	the	street	255
STDOUT_5991=28	the	new	255
STDOUT_5992=157	the	government	81
STDOUT_5993=4	the	proceedings	255
STDOUT_5994=0	the	economy	255
STDOUT_5995=0	the	administration	255
STDOUT_5996=3	the	seventh	228
STDOUT_5997=7	the	report	255
STDOUT_5998=53	the	committee	255
STDOUT_5999=92	the	question	190
STDOUT_6000=0	the	answers	255
STDOUT_6001=0	the	oral	255
STDOUT_6002=10	the	questions	255
STDOUT_6003=0	the	farm	255
STDOUT_6004=0	the	crisis	255
STDOUT_6005=0	the	prairie	255
STDOUT_6006=23	the	provinces	255
STDOUT_6007=5	the	problem	255
STDOUT_6008=0	the	request	255
STDOUT_6009=5	the	response	206
STDOUT_6010=3	the	environment	255
STDOUT_6011=4	the	requirement	228
STDOUT_6012=9	the	development	130
STDOUT_6013=18	the	canada	255
STDOUT_6014=2	the	policy	255
STDOUT_6015=9	the	three	255
STDOUT_6016=16	the	project	255
STDOUT_6017=3	the	national	228
STDOUT_6018=0	the	orders	228
STDOUT_6019=1	the	day	255
STDOUT_6020=146	the	nisga'a	86
STDOUT_6021=8	the	final	255
STDOUT_6022=58	the	agreement	255
STDOUT_6023=89	the	bill	208
STDOUT_6024=4	the	third	255
STDOUT_6025=62	the	debate	174
STDOUT_6026=8	the	motion	112
STDOUT_6027=5	the	amendment	255
STDOUT_6028=8	the	quebec	102
STDOUT_6029=12	the	secession	130
STDOUT_6030=1	the	reference	255
STDOUT_6031=33	the	second	242
STDOUT_6032=5	the	business	255
STDOUT_6033=10	the	fisheries	206
STDOUT_6034=6	the	marine	255
STDOUT_6035=5	the	act	255
STDOUT_6036=78	the	canadian	159
STDOUT_6037=5	the	institutes	255
STDOUT_6038=54	the	health	255
STDOUT_6039=16	the	research	255
STDOUT_6040=7	the	payments	228
STDOUT_6041=0	the	taxes	255
STDOUT_6042=7	the	financing	206
STDOUT_6043=1	the	education	255
STDOUT_6044=4	the	inquiry	130
STDOUT_6045=0	the	freedom	255
STDOUT_6046=29	the	united_nations	255
STDOUT_6047=81	the	international	120
STDOUT_6048=17	the	sudan	75
STDOUT_6049=0	the	adjournment	255
STDOUT_6050=4	the	chair	255
STDOUT_6051=0	the	early	255
STDOUT_6052=0	the	hon.	8
STDOUT_6053=48	the	leader	48
STDOUT_6054=51	the	on	255
STDOUT_6055=0	the	night	255
STDOUT_6056=0	the	hospital	255
STDOUT_6057=16	the	all	255
STDOUT_6058=3	the	japanese	228
STDOUT_6059=51	the	people	198
STDOUT_6060=21	the	have	255
STDOUT_6061=4	the	family	255
STDOUT_6062=20	the	members	63
STDOUT_6063=0	the	diet	255
STDOUT_6064=1	the	party	255
STDOUT_6065=45	the	political	255
STDOUT_6066=6	the	long	255
STDOUT_6067=24	the	standing	74
STDOUT_6068=2	the	then	255
STDOUT_6069=0	the	participation	255
STDOUT_6070=17	the	convention	255
STDOUT_6071=46	the	only	255
STDOUT_6072=4	the	ottawa	228
STDOUT_6073=29	the	entire	255
STDOUT_6074=1	the	great	255
STDOUT_6075=3	the	success	228
STDOUT_6076=1	the	trade	255
STDOUT_6077=26	the	will	255
STDOUT_6078=9	the	one	255
STDOUT_6079=9	the	so	228
STDOUT_6080=23	the	best	139
STDOUT_6081=0	the	filmmaker	255
STDOUT_6082=0	the	child	255
STDOUT_6083=0	the	film	255
STDOUT_6084=8	the	age	41
STDOUT_6085=7	the	streets	255
STDOUT_6086=2	the	efforts	255
STDOUT_6087=1	the	help	255
STDOUT_6088=7	the	services	255
STDOUT_6089=0	the	lucky	255
STDOUT_6090=0	the	ones	255
STDOUT_6091=0	the	letters	255
STDOUT_6092=4	the	written	255
STDOUT_6093=4	the	east	255
STDOUT_6094=8	the	whole	255
STDOUT_6095=39	the	very	255
STDOUT_6096=7	the	important	255
STDOUT_6097=3	the	letter	255
STDOUT_6098=5	the	access	255
STDOUT_6099=87	the	house	53
STDOUT_6100=25	the	answer	255
STDOUT_6101=30	the	following	255
STDOUT_6102=7	the	presentation	255
STDOUT_6103=7	the	place	255
STDOUT_6104=1	the	turn	255
STDOUT_6105=6	the	work	228
STDOUT_6106=4	the	list	255
STDOUT_6107=32	the	most	255
STDOUT_6108=0	the	ontario	255
STDOUT_6109=0	the	10	255
STDOUT_6110=0	the	taking	255
STDOUT_6111=24	the	rule	134
STDOUT_6112=0	the	statement	255
STDOUT_6113=0	the	democratic	255
STDOUT_6114=0	the	weekend	255
STDOUT_6115=3	the	swearing	255
STDOUT_6116=17	the	president	206
STDOUT_6117=0	the	event	255
STDOUT_6118=19	the	view	255
STDOUT_6119=47	the	first	255
STDOUT_6120=36	the	time	255
STDOUT_6121=32	the	country	255
STDOUT_6122=18	the	basis	255
STDOUT_6123=4	the	years	255
STDOUT_6124=8	the	opposition	249
STDOUT_6125=5	the	hope	255
STDOUT_6126=0	the	bringing	255
STDOUT_6127=4	the	recent	255
STDOUT_6128=3	the	retiring	228
STDOUT_6129=24	the	result	255
STDOUT_6130=0	the	incoming	255
STDOUT_6131=1	the	major	255
STDOUT_6132=0	the	african	255
STDOUT_6133=3	the	good	255
STDOUT_6134=53	the	"	255
STDOUT_6135=79	the	same	255
STDOUT_6136=32	the	matter	139
STDOUT_6137=24	the	general	255
STDOUT_6138=49	the	principle	92
STDOUT_6139=0	the	enthusiasm	255
STDOUT_6140=0	the	stadium	255
STDOUT_6141=0	the	sitting	255
STDOUT_6142=3	the	many	255
STDOUT_6143=7	the	chamber	255
STDOUT_6144=0	the	daffodil	255
STDOUT_6145=7	the	support	255
STDOUT_6146=30	the	opportunity	54
STDOUT_6147=0	the	lives	255
STDOUT_6148=0	the	importance	255
STDOUT_6149=1	the	form	255
STDOUT_6150=0	the	statistics	255
STDOUT_6151=3	the	tens	228
STDOUT_6152=7	the	year	255
STDOUT_6153=7	the	more	255
STDOUT_6154=9	the	focus	255
STDOUT_6155=0	the	positive	255
STDOUT_6156=0	the	society	255
STDOUT_6157=0	the	arrival	255
STDOUT_6158=7	the	largest	255
STDOUT_6159=50	the	public	255
STDOUT_6160=25	the	social	255
STDOUT_6161=0	the	courage	255
STDOUT_6162=0	the	strides	255
STDOUT_6163=15	the	world	255
STDOUT_6164=0	the	appropriate	255
STDOUT_6165=4	the	recently	255
STDOUT_6166=45	the	power	108
